Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.25it/s, ESS=13.3, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.33it/s, ESS=13.3, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.33it/s, ESS=12.8, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.33it/s, ESS=14.8, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.84it/s, ESS=14.8, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.84it/s, ESS=15.4, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.84it/s, ESS=16.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.17it/s, ESS=16.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.17it/s, ESS=17.8, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.17it/s, ESS=18.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.66it/s, ESS=18.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.66it/s, ESS=20.1, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.66it/s, ESS=21.1, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.66it/s, ESS=23, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.01it/s, ESS=23, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.01it/s, ESS=23.1, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.01it/s, ESS=24.1, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.01it/s, ESS=26.6, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.24it/s, ESS=26.6, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.24it/s, ESS=27.9, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.24it/s, ESS=28.7, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:11,  4.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.75it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.75it/s, ESS=19.3, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.75it/s, ESS=18.6, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.25it/s, ESS=18.6, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.25it/s, ESS=19.3, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.25it/s, ESS=18.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, ESS=18.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, ESS=16.1, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.89it/s, ESS=16.7, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=16.7, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=14.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=11.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=11.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=13.2, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=11.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.03it/s, ESS=11.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.03it/s, ESS=11.1, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.03it/s, ESS=11.7, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.94it/s, ESS=11.7, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.94it/s, ESS=11.4, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.94it/s, ESS=11.8, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.35it/s, ESS=11.8, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.35it/s, ESS=11.4, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.35it/s, ESS=13.3, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=13.3, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=14.3, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=15.5, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.43it/s, ESS=15.5, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.43it/s, ESS=17.2, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.43it/s, ESS=17.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.32it/s, ESS=17.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.32it/s, ESS=18.1, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.32it/s, ESS=19.4, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.32it/s, ESS=20.7, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.86it/s, ESS=20.7, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.86it/s, ESS=21.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.86it/s, ESS=23.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.86it/s, ESS=25.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.86it/s, ESS=26.7, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 20.73it/s, ESS=26.7, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 20.73it/s, ESS=26, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 20.73it/s, ESS=27.6, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 20.73it/s, ESS=28.8, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:26,  2.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.45it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.45it/s, ESS=24, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.45it/s, ESS=21.2, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.55it/s, ESS=21.2, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.55it/s, ESS=18.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.55it/s, ESS=17.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.65it/s, ESS=17.2, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.65it/s, ESS=15.4, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.65it/s, ESS=16.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.20it/s, ESS=16.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.20it/s, ESS=14.1, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.20it/s, ESS=15.7, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.08it/s, ESS=15.7, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.08it/s, ESS=13.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.08it/s, ESS=13.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=13.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=11.7, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.25it/s, ESS=14.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.02it/s, ESS=14.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.02it/s, ESS=13.2, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.02it/s, ESS=15.7, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.76it/s, ESS=15.7, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.76it/s, ESS=14.7, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.76it/s, ESS=16.7, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=16.7, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=16.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=18.3, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.82it/s, ESS=18.3, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.82it/s, ESS=19.3, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.82it/s, ESS=19.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.18it/s, ESS=19.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.18it/s, ESS=20.9, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.18it/s, ESS=22.7, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.18it/s, ESS=22.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.62it/s, ESS=22.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.62it/s, ESS=25.1, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.62it/s, ESS=25.8, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.62it/s, ESS=26.3, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
