Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.43it/s, ESS=10, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.43it/s, ESS=10, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.43it/s, ESS=10, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.29it/s, ESS=10, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.29it/s, ESS=10, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.29it/s, ESS=10, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.04it/s, ESS=10, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.04it/s, ESS=10, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  9.04it/s, ESS=10, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.34it/s, ESS=10, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.34it/s, ESS=10, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.34it/s, ESS=10, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.30it/s, ESS=10, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.30it/s, ESS=10, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.30it/s, ESS=10, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.01it/s, ESS=10, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.01it/s, ESS=10, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.01it/s, ESS=10, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.71it/s, ESS=10, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.71it/s, ESS=10, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.71it/s, ESS=10, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.71it/s, ESS=10, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.69it/s, ESS=10, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.69it/s, ESS=10, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.69it/s, ESS=10, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.69it/s, ESS=10, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.53it/s, ESS=10, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.53it/s, ESS=10, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.53it/s, ESS=10, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.53it/s, ESS=10, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 19.97it/s, ESS=10, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 19.97it/s, ESS=10, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 19.97it/s, ESS=10, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 19.97it/s, ESS=10, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 22.36it/s, ESS=10, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:03<02:01,  3.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.20it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.20it/s, ESS=10, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.20it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.57it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.57it/s, ESS=10, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.57it/s, ESS=10, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.13it/s, ESS=10, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.13it/s, ESS=10, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.13it/s, ESS=10, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.17it/s, ESS=10, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.17it/s, ESS=10, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.17it/s, ESS=10, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.47it/s, ESS=10, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.47it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.47it/s, ESS=10, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.77it/s, ESS=10, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.77it/s, ESS=10, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.77it/s, ESS=10, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:00, 18.01it/s, ESS=10, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:00, 18.01it/s, ESS=10, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:00, 18.01it/s, ESS=10, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.66it/s, ESS=10, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.66it/s, ESS=10, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.66it/s, ESS=10, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.76it/s, ESS=10, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.76it/s, ESS=10, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.76it/s, ESS=10, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.76it/s, ESS=10, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=10, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=10, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=10, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.81it/s, ESS=10, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.86it/s, ESS=10, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.86it/s, ESS=10, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.86it/s, ESS=10, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.86it/s, ESS=10, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.86it/s, ESS=10, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.00it/s, ESS=10, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.00it/s, ESS=10, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.00it/s, ESS=10, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.00it/s, ESS=10, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.00it/s, ESS=10, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 28.33it/s, ESS=10, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:05<01:15,  2.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.47it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.47it/s, ESS=10, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.47it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.44it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.44it/s, ESS=10, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.44it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=10, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=10, NFEs=9, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=10, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.45it/s, ESS=10, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.45it/s, ESS=10, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.45it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.66it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.66it/s, ESS=10, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.66it/s, ESS=10, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.61it/s, ESS=10, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.61it/s, ESS=10, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.61it/s, ESS=10, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.33it/s, ESS=10, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.33it/s, ESS=10, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.33it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.10it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.10it/s, ESS=10, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.10it/s, ESS=10, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.71it/s, ESS=10, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.71it/s, ESS=10, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.71it/s, ESS=10, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.71it/s, ESS=10, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.76it/s, ESS=10, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.76it/s, ESS=10, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.76it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.21it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.21it/s, ESS=10, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.21it/s, ESS=10, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.72it/s, ESS=10, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.72it/s, ESS=10, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.72it/s, ESS=10, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
