Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.52it/s, ESS=30.2, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.52it/s, ESS=41.1, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.52it/s, ESS=42.9, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.51it/s, ESS=42.9, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.51it/s, ESS=38.9, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.51it/s, ESS=49.4, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.15it/s, ESS=49.4, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.15it/s, ESS=60, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.15it/s, ESS=67.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.71it/s, ESS=67.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.71it/s, ESS=73.4, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.71it/s, ESS=82.4, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.58it/s, ESS=82.4, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.58it/s, ESS=87.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.58it/s, ESS=92.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.49it/s, ESS=92.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:27,  2.90s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.47it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.47it/s, ESS=50.2, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.29it/s, ESS=50.2, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.29it/s, ESS=48.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.37it/s, ESS=48.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.37it/s, ESS=41.2, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.54it/s, ESS=41.2, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.54it/s, ESS=42.2, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.79it/s, ESS=42.2, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.79it/s, ESS=49, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.79it/s, ESS=41.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=41.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=46.4, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:00,  9.59it/s, ESS=53.1, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.35it/s, ESS=53.1, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.35it/s, ESS=55.4, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.35it/s, ESS=71, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.57it/s, ESS=71, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.57it/s, ESS=71.7, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.57it/s, ESS=76, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.56it/s, ESS=76, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.56it/s, ESS=80.9, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.56it/s, ESS=85.3, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00,  9.92it/s, ESS=85.3, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00,  9.92it/s, ESS=94.6, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
                                                                                                                                                                       [AGen. batches:   9%|▉         | 3/32 [00:08<01:09,  2.41s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=55.2, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.29it/s, ESS=55.2, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.29it/s, ESS=52.2, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.11it/s, ESS=52.2, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.11it/s, ESS=58.5, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.16it/s, ESS=58.5, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.16it/s, ESS=43, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=43, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=41, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=43.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=43.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=48.7, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.56it/s, ESS=48.7, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.56it/s, ESS=48.9, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.56it/s, ESS=54.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.06it/s, ESS=54.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.06it/s, ESS=56.2, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.06it/s, ESS=64.7, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.58it/s, ESS=64.7, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.58it/s, ESS=75.3, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.58it/s, ESS=85.3, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.69it/s, ESS=85.3, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.69it/s, ESS=90.6, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.69it/s, ESS=94, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53]   [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.63it/s, ESS=94, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
                                                                                                                                                                     [AGen. batches:  12%|█▎        | 4/32 [00:09<00:57,  2.05s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.44it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.44it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.66it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.66it/s, ESS=46.4, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.29it/s, ESS=46.4, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.29it/s, ESS=37.2, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.26it/s, ESS=37.2, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.26it/s, ESS=39.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.49it/s, ESS=39.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.49it/s, ESS=42.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.88it/s, ESS=42.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.88it/s, ESS=48.7, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.04it/s, ESS=48.7, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.04it/s, ESS=48.5, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.26it/s, ESS=48.5, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.26it/s, ESS=58.6, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.42it/s, ESS=58.6, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.42it/s, ESS=59.7, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.42it/s, ESS=65.6, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.50it/s, ESS=65.6, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.50it/s, ESS=72.7, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.50it/s, ESS=81.3, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.56it/s, ESS=81.3, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
