Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.89it/s, ESS=23.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.89it/s, ESS=23.5, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.89it/s, ESS=26.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.78it/s, ESS=26.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.78it/s, ESS=26.6, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.78it/s, ESS=27.9, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.78it/s, ESS=28.4, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.78it/s, ESS=29.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours): 100%|██████████| 16/16 [00:03<00:00, 13.68it/s, ESS=29.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:43,  3.32s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.38it/s, ESS=21.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.38it/s, ESS=20.6, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.38it/s, ESS=17.7, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=17.7, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=17.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=16.5, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.09it/s, ESS=16.5, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.09it/s, ESS=15.8, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.09it/s, ESS=18, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.00it/s, ESS=18, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.00it/s, ESS=17.8, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.00it/s, ESS=19.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.20it/s, ESS=19.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.20it/s, ESS=21.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.20it/s, ESS=23.8, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.11it/s, ESS=23.8, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.11it/s, ESS=24.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.11it/s, ESS=26, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.11it/s, ESS=27.4, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.26it/s, ESS=27.4, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.26it/s, ESS=29.2, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:04<00:58,  1.95s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.11it/s, ESS=23.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.11it/s, ESS=22.7, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.11it/s, ESS=19.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.06it/s, ESS=19.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.06it/s, ESS=20.7, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.06it/s, ESS=20.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=20.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=20.3, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=18.9, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.56it/s, ESS=18.9, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.56it/s, ESS=20.6, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.56it/s, ESS=22.1, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=22.1, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=24.2, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=25.8, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.71it/s, ESS=25.8, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.71it/s, ESS=27.3, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.71it/s, ESS=27.3, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.71it/s, ESS=28.5, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.71it/s, ESS=28.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 19.92it/s, ESS=28.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:05<00:43,  1.50s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.27it/s, ESS=22, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.27it/s, ESS=22.4, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.27it/s, ESS=21, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.67it/s, ESS=21, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.67it/s, ESS=18.3, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.67it/s, ESS=17.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.16it/s, ESS=17.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.16it/s, ESS=18.3, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.16it/s, ESS=19.2, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.37it/s, ESS=19.2, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.37it/s, ESS=22.1, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.37it/s, ESS=24.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.03it/s, ESS=24.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.03it/s, ESS=24.4, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.03it/s, ESS=25.9, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.33it/s, ESS=25.9, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.33it/s, ESS=27, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.33it/s, ESS=28.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.33it/s, ESS=28.9, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.87it/s, ESS=28.9, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.87it/s, ESS=29.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:06<00:36,  1.29s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=24.5, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.55it/s, ESS=24.5, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.55it/s, ESS=22.8, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.55it/s, ESS=21.3, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.09it/s, ESS=21.3, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.09it/s, ESS=21.9, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.09it/s, ESS=20.8, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.02it/s, ESS=20.8, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.02it/s, ESS=20.3, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.02it/s, ESS=19.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.00it/s, ESS=19.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.00it/s, ESS=23.2, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.00it/s, ESS=23.6, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.70it/s, ESS=23.6, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.70it/s, ESS=25.9, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.70it/s, ESS=27, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.70it/s, ESS=27.5, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.47it/s, ESS=27.5, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.47it/s, ESS=28.4, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.47it/s, ESS=28.6, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.47it/s, ESS=29.3, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:07<00:31,  1.16s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.78it/s, ESS=22, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.78it/s, ESS=21.4, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.78it/s, ESS=20.5, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.42it/s, ESS=20.5, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.42it/s, ESS=19.7, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.42it/s, ESS=19.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.87it/s, ESS=19.6, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.87it/s, ESS=21.1, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.87it/s, ESS=20.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.64it/s, ESS=20.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.64it/s, ESS=20.8, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.64it/s, ESS=23.2, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.26it/s, ESS=23.2, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
