Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.98it/s, ESS=30, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.98it/s, ESS=30, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.98it/s, ESS=30, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=30, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=30, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=30, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, ESS=30, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, ESS=30, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, ESS=30, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, ESS=30, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.90it/s, ESS=30, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.90it/s, ESS=30, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.90it/s, ESS=30, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.90it/s, ESS=30, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.90it/s, ESS=30, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.30it/s, ESS=30, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.30it/s, ESS=30, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.30it/s, ESS=30, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.30it/s, ESS=30, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                      [AGen. batches:  50%|█████     | 16/32 [00:33<00:31,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=30, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=30, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=30, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=30, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.40it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.40it/s, ESS=30, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.40it/s, ESS=30, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.86it/s, ESS=30, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.86it/s, ESS=30, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.86it/s, ESS=30, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.81it/s, ESS=30, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.81it/s, ESS=30, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.81it/s, ESS=30, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.47it/s, ESS=30, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.47it/s, ESS=30, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.47it/s, ESS=30, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.75it/s, ESS=30, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.75it/s, ESS=30, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.75it/s, ESS=30, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=30, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=30, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=30, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.88it/s, ESS=30, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.88it/s, ESS=30, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.88it/s, ESS=30, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.12it/s, ESS=30, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.12it/s, ESS=30, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.12it/s, ESS=30, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.25it/s, ESS=30, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.25it/s, ESS=30, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.25it/s, ESS=30, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.25it/s, ESS=30, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.94it/s, ESS=30, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 14.94it/s, ESS=30, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 14.94it/s, ESS=30, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 14.94it/s, ESS=30, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 17.94it/s, ESS=30, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 17.94it/s, ESS=30, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 17.94it/s, ESS=30, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 17.94it/s, ESS=30, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 17.94it/s, ESS=30, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 22.02it/s, ESS=30, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:35<00:30,  2.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.88it/s, ESS=30, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.88it/s, ESS=30, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.88it/s, ESS=30, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=30, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=30, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=30, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=30, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=30, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=30, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=30, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=30, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=30, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=30, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.28it/s, ESS=30, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.28it/s, ESS=30, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.28it/s, ESS=30, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.32it/s, ESS=30, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.32it/s, ESS=30, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.32it/s, ESS=30, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=30, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=30, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=30, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.34it/s, ESS=30, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.34it/s, ESS=30, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.34it/s, ESS=30, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=30, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=30, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=30, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.94it/s, ESS=30, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.94it/s, ESS=30, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.94it/s, ESS=30, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.94it/s, ESS=30, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.50it/s, ESS=30, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.50it/s, ESS=30, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.50it/s, ESS=30, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.50it/s, ESS=30, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.19it/s, ESS=30, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.19it/s, ESS=30, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.19it/s, ESS=30, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.19it/s, ESS=30, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.19it/s, ESS=30, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 22.56it/s, ESS=30, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
                                                                                                                                                                      [AGen. batches:  56%|█████▋    | 18/32 [00:37<00:28,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.03it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.03it/s, ESS=30, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.03it/s, ESS=30, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.11it/s, ESS=30, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.11it/s, ESS=30, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.11it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=30, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=30, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=30, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=30, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=30, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=30, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=30, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=30, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=30, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=30, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=30, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.73it/s, ESS=30, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.73it/s, ESS=30, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.73it/s, ESS=30, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
