Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:14,  2.06s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:14,  2.06s/it, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:14,  2.06s/it, ESS=8.7, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038] [A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.72it/s, ESS=8.7, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.72it/s, ESS=8.38, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.95it/s, ESS=8.38, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.95it/s, ESS=8.6, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052] [A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.95it/s, ESS=9.18, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s, ESS=9.18, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s, ESS=9.56, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s, ESS=9.78, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours): 100%|██████████| 8/8 [00:02<00:00,  5.25it/s, ESS=9.78, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
                                                                                                                                                                     [AGen. batches:   3%|▎         | 1/32 [00:02<01:27,  2.83s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=7.66, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.36it/s, ESS=7.66, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.36it/s, ESS=7.73, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.36it/s, ESS=7.62, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.31it/s, ESS=7.62, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.31it/s, ESS=8.04, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.31it/s, ESS=8.65, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.41it/s, ESS=8.65, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.41it/s, ESS=9.44, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.41it/s, ESS=9.63, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
                                                                                                                                                                     [AGen. batches:   6%|▋         | 2/32 [00:03<00:42,  1.43s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=7.95, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.71it/s, ESS=7.95, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.71it/s, ESS=8.15, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.71it/s, ESS=8.17, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.62it/s, ESS=8.17, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.62it/s, ESS=8.36, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.62it/s, ESS=8.56, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.26it/s, ESS=8.56, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.26it/s, ESS=9.15, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.26it/s, ESS=9.34, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
                                                                                                                                                                     [AGen. batches:   9%|▉         | 3/32 [00:03<00:28,  1.02it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.04, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.74it/s, ESS=9.04, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.74it/s, ESS=8.54, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.74it/s, ESS=7.54, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.45it/s, ESS=7.54, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
