Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.27it/s, ESS=14.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.54it/s, ESS=14.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.54it/s, ESS=14.4, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.54it/s, ESS=14.6, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.67it/s, ESS=14.6, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:00, 12.67it/s, ESS=14.9, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:00, 12.67it/s, ESS=15.8, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 13.20it/s, ESS=15.8, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 13.20it/s, ESS=17.8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 13.20it/s, ESS=18, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.19it/s, ESS=18, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.19it/s, ESS=19.6, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.19it/s, ESS=21.9, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.19it/s, ESS=23.5, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=23.5, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=25.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=26.6, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=27.8, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.40it/s, ESS=27.8, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.40it/s, ESS=28.8, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.40it/s, ESS=29.6, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:21,  4.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.41it/s, ESS=19.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.41it/s, ESS=21.6, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.41it/s, ESS=17.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.27it/s, ESS=17.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.27it/s, ESS=18.4, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.27it/s, ESS=15.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.73it/s, ESS=15.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.73it/s, ESS=16.4, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.73it/s, ESS=12.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.05it/s, ESS=12.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.05it/s, ESS=13, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.05it/s, ESS=10.5, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=10.5, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=9.55, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=9.29, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=9.29, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=10.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=10.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.10it/s, ESS=10.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.10it/s, ESS=10.8, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.10it/s, ESS=11.4, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.56it/s, ESS=11.4, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.56it/s, ESS=10.7, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.56it/s, ESS=11.5, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.25it/s, ESS=11.5, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.25it/s, ESS=12.7, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.25it/s, ESS=14.3, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.45it/s, ESS=14.3, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.45it/s, ESS=16.1, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.45it/s, ESS=18.4, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.43it/s, ESS=18.4, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.43it/s, ESS=20.3, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.43it/s, ESS=20.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.43it/s, ESS=22.3, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=22.3, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=22.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=23.8, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=25, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.802]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.00it/s, ESS=25, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.802][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.00it/s, ESS=25.7, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.00it/s, ESS=26.5, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.00it/s, ESS=28.4, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.21it/s, ESS=28.4, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.21it/s, ESS=29, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806]  [A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:06<01:29,  2.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.68it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.68it/s, ESS=18.4, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.68it/s, ESS=18, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.99it/s, ESS=18, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.99it/s, ESS=17.4, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.99it/s, ESS=14.8, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.68it/s, ESS=14.8, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.68it/s, ESS=13.4, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.68it/s, ESS=14.2, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.40it/s, ESS=14.2, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.40it/s, ESS=12.1, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.40it/s, ESS=9.37, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.74it/s, ESS=9.37, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.74it/s, ESS=10.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.74it/s, ESS=10.3, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.53it/s, ESS=10.3, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.53it/s, ESS=9.36, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.53it/s, ESS=9.03, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.80it/s, ESS=9.03, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.80it/s, ESS=9.3, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.80it/s, ESS=9.74, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=9.74, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=12.3, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.11it/s, ESS=11.6, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.45it/s, ESS=11.6, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.45it/s, ESS=12.1, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.45it/s, ESS=14.7, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.57it/s, ESS=14.7, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.57it/s, ESS=15.1, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.57it/s, ESS=15.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.63it/s, ESS=15.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.63it/s, ESS=16.7, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.63it/s, ESS=18.7, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.37it/s, ESS=18.7, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.37it/s, ESS=20.7, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.37it/s, ESS=21, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.36it/s, ESS=21, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
