Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.02it/s, ESS=34.4, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.50it/s, ESS=34.4, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.50it/s, ESS=35.7, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.46it/s, ESS=35.7, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.46it/s, ESS=39.9, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.54it/s, ESS=39.9, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.54it/s, ESS=43.7, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.89it/s, ESS=43.7, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.89it/s, ESS=50.6, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.89it/s, ESS=54.2, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.10it/s, ESS=54.2, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.10it/s, ESS=61.4, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.10it/s, ESS=65.7, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.70it/s, ESS=65.7, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.70it/s, ESS=67.5, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.70it/s, ESS=72.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 12.73it/s, ESS=72.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 12.73it/s, ESS=75.3, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 12.73it/s, ESS=79.1, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.55it/s, ESS=79.1, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.55it/s, ESS=80.5, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.55it/s, ESS=87.6, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.54it/s, ESS=87.6, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.54it/s, ESS=90.5, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.54it/s, ESS=96.7, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 15.12it/s, ESS=96.7, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:44,  5.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.46it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.46it/s, ESS=50.6, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.87it/s, ESS=50.6, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.87it/s, ESS=55.5, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.19it/s, ESS=55.5, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.19it/s, ESS=48.4, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=48.4, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=42.3, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.22it/s, ESS=42.3, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.22it/s, ESS=41.5, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.19it/s, ESS=41.5, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.19it/s, ESS=38.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.06it/s, ESS=38.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.06it/s, ESS=30.1, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.19it/s, ESS=30.1, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.19it/s, ESS=33.3, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.93it/s, ESS=33.3, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.93it/s, ESS=30.5, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.57it/s, ESS=30.5, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.57it/s, ESS=30.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.21it/s, ESS=30.5, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.21it/s, ESS=21.3, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.93it/s, ESS=21.3, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.93it/s, ESS=31.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.31it/s, ESS=31.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.31it/s, ESS=32.7, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.61it/s, ESS=32.7, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.61it/s, ESS=28.3, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.94it/s, ESS=28.3, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.94it/s, ESS=31.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.30it/s, ESS=31.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.30it/s, ESS=37, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.51it/s, ESS=37, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.51it/s, ESS=37.8, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.65it/s, ESS=37.8, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.65it/s, ESS=43.4, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.93it/s, ESS=43.4, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.93it/s, ESS=42.6, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.06it/s, ESS=42.6, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.06it/s, ESS=45.5, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.06it/s, ESS=51.2, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.75it/s, ESS=51.2, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.75it/s, ESS=57.5, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.28it/s, ESS=57.5, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.28it/s, ESS=64.7, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00,  9.28it/s, ESS=67.2, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.10it/s, ESS=67.2, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.10it/s, ESS=71.3, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.10it/s, ESS=73.2, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.26it/s, ESS=73.2, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.26it/s, ESS=82.6, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.26it/s, ESS=86.8, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.30it/s, ESS=86.8, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.30it/s, ESS=86.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.30it/s, ESS=89.8, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.60it/s, ESS=89.8, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.60it/s, ESS=92.1, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:06,  4.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.8, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.49it/s, ESS=59.8, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.49it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=53.9, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=43.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.04it/s, ESS=43.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.04it/s, ESS=44.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.04it/s, ESS=38.5, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.78it/s, ESS=38.5, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.78it/s, ESS=32.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.72it/s, ESS=32.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.72it/s, ESS=33.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.43it/s, ESS=33.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.43it/s, ESS=34.4, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.94it/s, ESS=34.4, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
