Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.68it/s, ESS=6.2, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.82it/s, ESS=6.2, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.82it/s, ESS=6.59, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.82it/s, ESS=6.75, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 14.30it/s, ESS=6.75, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 14.30it/s, ESS=6.89, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 14.30it/s, ESS=7.45, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 14.30it/s, ESS=7.6, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.51it/s, ESS=7.6, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.51it/s, ESS=8.07, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.51it/s, ESS=8.53, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.51it/s, ESS=8.81, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 17.51it/s, ESS=9.19, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 22.19it/s, ESS=9.19, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 22.19it/s, ESS=9.48, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 22.19it/s, ESS=9.83, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 22.19it/s, ESS=9.94, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:12,  4.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.09, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.40it/s, ESS=9.09, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.40it/s, ESS=8.96, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.40it/s, ESS=8.77, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.74it/s, ESS=8.77, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.74it/s, ESS=8.33, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.74it/s, ESS=7.69, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=7.69, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=7.32, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=7.12, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.20it/s, ESS=7.12, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.20it/s, ESS=6.37, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.20it/s, ESS=5.96, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=5.96, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=6.72, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=5.46, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.62it/s, ESS=5.46, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.62it/s, ESS=4.76, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.62it/s, ESS=5.25, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.48it/s, ESS=5.25, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.48it/s, ESS=4.94, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.48it/s, ESS=5.18, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.71it/s, ESS=5.18, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.71it/s, ESS=4.75, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.71it/s, ESS=4.64, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.96it/s, ESS=4.64, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.96it/s, ESS=5.42, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.96it/s, ESS=5.65, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=5.65, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=5.74, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=6.25, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.56it/s, ESS=6.65, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.01it/s, ESS=6.65, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.01it/s, ESS=6.97, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.01it/s, ESS=7.5, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.01it/s, ESS=7.59, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.01it/s, ESS=7.97, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.25it/s, ESS=7.97, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.25it/s, ESS=8.57, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.25it/s, ESS=8.86, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.25it/s, ESS=9.31, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.25it/s, ESS=9.38, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.83it/s, ESS=9.38, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.83it/s, ESS=9.86, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:23,  2.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.31, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.47it/s, ESS=9.31, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.47it/s, ESS=8.89, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.47it/s, ESS=7.66, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.02it/s, ESS=7.66, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.02it/s, ESS=8.06, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.02it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=7.19, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=6.28, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.46it/s, ESS=6.28, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.46it/s, ESS=5.68, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.46it/s, ESS=5.75, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=5.75, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=4.76, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.87it/s, ESS=5.37, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=5.37, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=5.06, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.62it/s, ESS=5.23, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.88it/s, ESS=5.23, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.88it/s, ESS=5.16, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.88it/s, ESS=4.86, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=4.86, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=4.71, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=5.63, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=5.63, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=5.77, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.06it/s, ESS=6.27, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=6.27, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=6.38, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=6.53, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=7.13, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.79it/s, ESS=7.13, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.79it/s, ESS=7.05, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.79it/s, ESS=7.59, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.79it/s, ESS=7.63, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.89it/s, ESS=7.63, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.89it/s, ESS=8.23, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.89it/s, ESS=8.68, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.783][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.89it/s, ESS=9.09, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
