Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.35it/s, ESS=28.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.35it/s, ESS=36, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.87it/s, ESS=36, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.87it/s, ESS=31.4, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.22it/s, ESS=31.4, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.22it/s, ESS=35.5, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.32it/s, ESS=35.5, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.32it/s, ESS=34.9, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.32it/s, ESS=43, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.29it/s, ESS=43, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  9.29it/s, ESS=50.9, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.42it/s, ESS=50.9, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.42it/s, ESS=53.5, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.42it/s, ESS=57, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.84it/s, ESS=57, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.84it/s, ESS=61.7, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.84it/s, ESS=67, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.27it/s, ESS=67, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.27it/s, ESS=73.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.27it/s, ESS=77.5, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.37it/s, ESS=77.5, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.37it/s, ESS=82.5, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.37it/s, ESS=85.2, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.50it/s, ESS=85.2, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.50it/s, ESS=87, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.50it/s, ESS=91.7, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.85it/s, ESS=91.7, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.85it/s, ESS=96, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.85it/s, ESS=96.8, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 13.99it/s, ESS=96.8, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.99it/s, ESS=98.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.99it/s, ESS=99.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.76it/s, ESS=99.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.76it/s, ESS=99.8, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:40,  5.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=65.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.42it/s, ESS=65.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.42it/s, ESS=61.1, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.42it/s, ESS=54.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.50it/s, ESS=54.5, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.50it/s, ESS=49.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.50it/s, ESS=45.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.30it/s, ESS=45.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.30it/s, ESS=41.1, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.30it/s, ESS=37.3, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.94it/s, ESS=37.3, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.94it/s, ESS=34.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.07it/s, ESS=34.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.07it/s, ESS=30.4, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.07it/s, ESS=35.2, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.11it/s, ESS=35.2, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.11it/s, ESS=33, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.56it/s, ESS=33, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.56it/s, ESS=36.2, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.99it/s, ESS=36.2, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.99it/s, ESS=37.4, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.99it/s, ESS=45.4, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.12it/s, ESS=45.4, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.12it/s, ESS=47.6, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.12it/s, ESS=48, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.69it/s, ESS=48, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.69it/s, ESS=55.1, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.69it/s, ESS=59.2, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.19it/s, ESS=59.2, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.19it/s, ESS=65.8, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.19it/s, ESS=70.9, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.54it/s, ESS=70.9, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.54it/s, ESS=74.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.54it/s, ESS=78.2, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.48it/s, ESS=78.2, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.48it/s, ESS=82, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.48it/s, ESS=85, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.87it/s, ESS=85, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.87it/s, ESS=89.1, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.87it/s, ESS=91.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.37it/s, ESS=91.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.37it/s, ESS=92.3, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.37it/s, ESS=93.6, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.63it/s, ESS=93.6, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.63it/s, ESS=96.6, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.63it/s, ESS=99.2, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.86it/s, ESS=99.2, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.86it/s, ESS=99.1, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<01:59,  3.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=63.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.26it/s, ESS=63.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.26it/s, ESS=53.4, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.26it/s, ESS=51.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=51.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=45.8, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=44.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=44.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=47.3, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.10it/s, ESS=42.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.78it/s, ESS=42.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.78it/s, ESS=37.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.70it/s, ESS=37.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.70it/s, ESS=43.7, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.49it/s, ESS=43.7, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.49it/s, ESS=38.7, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.45it/s, ESS=38.7, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.45it/s, ESS=40.6, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.34it/s, ESS=40.6, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.34it/s, ESS=44.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.22it/s, ESS=44.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.22it/s, ESS=43.7, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.30it/s, ESS=43.7, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.30it/s, ESS=54.7, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.36it/s, ESS=54.7, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.36it/s, ESS=59.9, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=59.9, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=62.5, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.24it/s, ESS=62.5, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
