Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:06,  4.07it/s, ESS=6.79, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.78it/s, ESS=6.79, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.78it/s, ESS=6.18, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  5.78it/s, ESS=5.88, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.68it/s, ESS=5.88, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.68it/s, ESS=5.74, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.68it/s, ESS=4.92, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.21it/s, ESS=4.92, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  9.21it/s, ESS=5.74, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  9.21it/s, ESS=5.47, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.79it/s, ESS=5.47, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.79it/s, ESS=4.52, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377] [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01, 10.79it/s, ESS=4.95, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.80it/s, ESS=4.95, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.80it/s, ESS=5.02, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 11.80it/s, ESS=5.31, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.19it/s, ESS=5.31, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.19it/s, ESS=6.16, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 12.19it/s, ESS=6.34, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.56it/s, ESS=6.34, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.56it/s, ESS=6.32, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 13.56it/s, ESS=7.03, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.92it/s, ESS=7.03, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.92it/s, ESS=7.33, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.92it/s, ESS=7.96, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 14.92it/s, ESS=8.13, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 16.32it/s, ESS=8.13, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 16.32it/s, ESS=8.48, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 16.32it/s, ESS=8.88, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 15.99it/s, ESS=8.88, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 15.99it/s, ESS=9.08, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 15.99it/s, ESS=9.28, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 15.99it/s, ESS=9.52, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 15.99it/s, ESS=9.83, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 20.99it/s, ESS=9.83, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<02:03,  3.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.51, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.22it/s, ESS=8.51, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.22it/s, ESS=8.08, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.22it/s, ESS=7.98, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.41it/s, ESS=7.98, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.41it/s, ESS=7.64, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.41it/s, ESS=7.58, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.55it/s, ESS=7.58, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.55it/s, ESS=7.65, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.55it/s, ESS=6.9, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.40it/s, ESS=6.9, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.40it/s, ESS=7.27, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.40it/s, ESS=6.76, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.87it/s, ESS=6.76, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.87it/s, ESS=5.13, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.87it/s, ESS=5.45, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.86it/s, ESS=5.45, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.86it/s, ESS=4.87, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.86it/s, ESS=5.21, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.76it/s, ESS=5.21, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.76it/s, ESS=5.44, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.76it/s, ESS=5.34, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=5.34, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=5.64, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=5.58, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.96it/s, ESS=5.58, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.96it/s, ESS=5.41, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.96it/s, ESS=6.21, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=6.21, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=6.35, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=6.51, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=7.28, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=7.28, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=7.42, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=7.88, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.48it/s, ESS=7.87, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.09it/s, ESS=7.87, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.09it/s, ESS=8.36, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.09it/s, ESS=8.73, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.09it/s, ESS=8.88, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.09it/s, ESS=9.28, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.51it/s, ESS=9.28, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.51it/s, ESS=9.72, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.51it/s, ESS=9.88, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:19,  2.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.72, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.61it/s, ESS=8.72, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.61it/s, ESS=8.53, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.61it/s, ESS=8.48, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.44it/s, ESS=8.48, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.44it/s, ESS=8.33, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.44it/s, ESS=7.14, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.36it/s, ESS=7.14, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.36it/s, ESS=7.55, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.36it/s, ESS=6.73, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=6.73, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=6.39, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=6.61, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.93it/s, ESS=6.61, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.93it/s, ESS=6.36, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.93it/s, ESS=5.83, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.96it/s, ESS=5.83, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.96it/s, ESS=6.15, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.96it/s, ESS=6.33, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.22it/s, ESS=6.33, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.22it/s, ESS=5.85, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.22it/s, ESS=5.55, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.94it/s, ESS=5.55, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.94it/s, ESS=5.06, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.94it/s, ESS=6.28, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.06it/s, ESS=6.28, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.06it/s, ESS=6.14, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.06it/s, ESS=6, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.38it/s, ESS=6, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.38it/s, ESS=6.36, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.38it/s, ESS=6.83, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.38it/s, ESS=7, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.32it/s, ESS=7, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.32it/s, ESS=7.32, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.32it/s, ESS=7.89, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.32it/s, ESS=8.13, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.32it/s, ESS=8.31, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.91it/s, ESS=8.31, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.91it/s, ESS=8.31, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
