Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.75it/s, ESS=24.9, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.75it/s, ESS=23.9, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.75it/s, ESS=25.5, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.66it/s, ESS=25.5, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.66it/s, ESS=28.2, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45]   [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.66it/s, ESS=29.1, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.66it/s, ESS=29.7, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.66it/s, ESS=29.5, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours): 100%|██████████| 16/16 [00:03<00:00, 13.51it/s, ESS=29.5, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:44,  3.36s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.43it/s, ESS=22.3, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.43it/s, ESS=22.1, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.43it/s, ESS=20.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.34it/s, ESS=20.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.34it/s, ESS=20.2, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.34it/s, ESS=18.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.81it/s, ESS=18.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.81it/s, ESS=20.6, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.81it/s, ESS=20.9, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.19it/s, ESS=20.9, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.19it/s, ESS=21.1, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.19it/s, ESS=23.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.32it/s, ESS=23.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.32it/s, ESS=25.5, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.32it/s, ESS=26.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.97it/s, ESS=26.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.97it/s, ESS=27.2, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.97it/s, ESS=28, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.97it/s, ESS=29.2, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.94it/s, ESS=29.2, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.94it/s, ESS=29.8, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:04<00:58,  1.96s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.68it/s, ESS=23, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.68it/s, ESS=22.4, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.68it/s, ESS=21, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.37it/s, ESS=21, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.37it/s, ESS=20, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.37it/s, ESS=19, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.12it/s, ESS=19, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.12it/s, ESS=16.9, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.12it/s, ESS=19.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.65it/s, ESS=19.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.65it/s, ESS=18.6, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.65it/s, ESS=20.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=20.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=22.9, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=24.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=24.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=26.3, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=28.1, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=29.4, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.68it/s, ESS=29.4, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.68it/s, ESS=29.6, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:05<00:43,  1.51s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.8, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.03it/s, ESS=20.8, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.03it/s, ESS=18.9, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.03it/s, ESS=20.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.94it/s, ESS=20.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.94it/s, ESS=19, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.94it/s, ESS=16.8, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.38it/s, ESS=16.8, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.38it/s, ESS=18, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.38it/s, ESS=19.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.22it/s, ESS=19.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.22it/s, ESS=21.3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.22it/s, ESS=22.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.94it/s, ESS=22.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.94it/s, ESS=23.2, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.94it/s, ESS=25.9, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.69it/s, ESS=25.9, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.69it/s, ESS=26.2, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.69it/s, ESS=27.9, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.69it/s, ESS=29.1, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.49it/s, ESS=29.1, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.49it/s, ESS=29.4, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:06<00:36,  1.29s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.81it/s, ESS=22.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.81it/s, ESS=20.4, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.81it/s, ESS=21.7, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 12.49it/s, ESS=21.7, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 12.49it/s, ESS=19.7, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 12.49it/s, ESS=18.3, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.36it/s, ESS=18.3, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.36it/s, ESS=19.6, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.36it/s, ESS=18, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=18, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=19.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=20.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.76it/s, ESS=20.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.76it/s, ESS=23.6, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.76it/s, ESS=25, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=25, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=25, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.83it/s, ESS=27.1, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 13.83it/s, ESS=28.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.68it/s, ESS=28.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.68it/s, ESS=29.1, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:07<00:32,  1.21s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.6, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.61it/s, ESS=22.6, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.61it/s, ESS=21.5, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.61it/s, ESS=21.1, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.90it/s, ESS=21.1, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.90it/s, ESS=21.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.90it/s, ESS=21.4, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.78it/s, ESS=21.4, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.78it/s, ESS=19.8, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.78it/s, ESS=19.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.72it/s, ESS=19.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.72it/s, ESS=22.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.72it/s, ESS=23.5, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
