Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.43it/s, ESS=19.4, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.71it/s, ESS=19.4, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.71it/s, ESS=19.2, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.71it/s, ESS=19.7, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.15it/s, ESS=19.7, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.15it/s, ESS=22.4, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.15it/s, ESS=22.2, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.28it/s, ESS=22.2, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.28it/s, ESS=23.6, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.28it/s, ESS=24.9, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.33it/s, ESS=24.9, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.33it/s, ESS=25.3, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.33it/s, ESS=26.2, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.33it/s, ESS=27, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.13it/s, ESS=27, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.13it/s, ESS=27.5, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.13it/s, ESS=28.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.13it/s, ESS=28.1, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 17.13it/s, ESS=28.8, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 21.21it/s, ESS=28.8, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 21.21it/s, ESS=29.1, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:11,  4.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.90it/s, ESS=23.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.90it/s, ESS=22.4, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.90it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.74it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.74it/s, ESS=17.2, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.74it/s, ESS=19, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=19, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=18.8, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.74it/s, ESS=16, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.22it/s, ESS=16, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.22it/s, ESS=17.9, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.22it/s, ESS=15.9, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.16it/s, ESS=15.9, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.16it/s, ESS=14.2, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.16it/s, ESS=15.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=15.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=17.4, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.72it/s, ESS=16.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.47it/s, ESS=16.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.47it/s, ESS=15.1, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.47it/s, ESS=16.4, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.18it/s, ESS=16.4, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.18it/s, ESS=17.8, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.18it/s, ESS=19.2, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.63it/s, ESS=19.2, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.63it/s, ESS=19.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.63it/s, ESS=20.8, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=20.8, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=21.4, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=22.4, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.13it/s, ESS=22.4, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.13it/s, ESS=24.1, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.13it/s, ESS=24.4, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=24.4, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=25.8, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=26.8, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=27.3, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.22it/s, ESS=27.9, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=27.9, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=28.4, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=29, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=29.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=30, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656]  [A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 24.26it/s, ESS=30, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:06<01:25,  2.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.17it/s, ESS=24.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.17it/s, ESS=25.5, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.17it/s, ESS=23.8, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.18it/s, ESS=23.8, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.18it/s, ESS=21.9, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.18it/s, ESS=19.7, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.98it/s, ESS=19.7, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.98it/s, ESS=18.3, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.98it/s, ESS=20.3, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.21it/s, ESS=20.3, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.21it/s, ESS=19.1, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.21it/s, ESS=17.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=17.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=16.8, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=14.3, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.43it/s, ESS=14.3, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.43it/s, ESS=16.5, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.43it/s, ESS=15, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.36it/s, ESS=15, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.36it/s, ESS=16.7, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.36it/s, ESS=16.7, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=16.7, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=18.6, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=19.4, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.77it/s, ESS=19.4, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.77it/s, ESS=20.6, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.77it/s, ESS=22.1, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.08it/s, ESS=22.1, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.08it/s, ESS=22.8, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.08it/s, ESS=23.2, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.67it/s, ESS=23.2, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.67it/s, ESS=24, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.67it/s, ESS=25.8, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.67it/s, ESS=25, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=25, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=25.1, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=26.8, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
