Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.54it/s, ESS=100, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.54it/s, ESS=100, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.54it/s, ESS=100, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.88it/s, ESS=100, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:05<01:15,  2.51s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.02it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.02it/s, ESS=100, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.02it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.74it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.74it/s, ESS=100, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.53it/s, ESS=100, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.53it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.49it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.49it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.49it/s, ESS=100, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.02it/s, ESS=100, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00, 10.02it/s, ESS=100, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.38it/s, ESS=100, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.38it/s, ESS=100, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.38it/s, ESS=100, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.89it/s, ESS=100, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.89it/s, ESS=100, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.89it/s, ESS=100, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  7.90it/s, ESS=100, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  7.90it/s, ESS=100, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.18it/s, ESS=100, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.18it/s, ESS=100, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.18it/s, ESS=100, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.21it/s, ESS=100, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                       [AGen. batches:   9%|▉         | 3/32 [00:07<01:04,  2.21s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.83it/s, ESS=100, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.83it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.83it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.72it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.72it/s, ESS=100, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=100, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=100, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.84it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.84it/s, ESS=100, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.84it/s, ESS=100, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.49it/s, ESS=100, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.49it/s, ESS=100, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.49it/s, ESS=100, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.65it/s, ESS=100, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.65it/s, ESS=100, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.65it/s, ESS=100, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.38it/s, ESS=100, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.38it/s, ESS=100, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.38it/s, ESS=100, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.18it/s, ESS=100, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.18it/s, ESS=100, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
                                                                                                                                                                      [AGen. batches:  12%|█▎        | 4/32 [00:08<00:54,  1.93s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.97it/s, ESS=100, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.97it/s, ESS=100, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.17it/s, ESS=100, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.17it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.05it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.05it/s, ESS=100, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.52it/s, ESS=100, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.52it/s, ESS=100, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.52it/s, ESS=100, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.19it/s, ESS=100, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.19it/s, ESS=100, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.19it/s, ESS=100, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.74it/s, ESS=100, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.74it/s, ESS=100, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.74it/s, ESS=100, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.26it/s, ESS=100, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.26it/s, ESS=100, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.26it/s, ESS=100, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.35it/s, ESS=100, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.35it/s, ESS=100, NFEs=14, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.35it/s, ESS=100, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.92it/s, ESS=100, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.92it/s, ESS=100, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
                                                                                                                                                                       [AGen. batches:  16%|█▌        | 5/32 [00:10<00:48,  1.81s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.05it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.05it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
