Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.88it/s, ESS=80.5, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  7.88it/s, ESS=86.3, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.46it/s, ESS=86.3, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.46it/s, ESS=90.9, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.46it/s, ESS=95.8, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours): 100%|██████████| 16/16 [00:03<00:00, 10.98it/s, ESS=95.8, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:59,  3.85s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.78it/s, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.78it/s, ESS=52.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.86it/s, ESS=52.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.86it/s, ESS=43.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.74it/s, ESS=43.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.74it/s, ESS=48.6, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.88it/s, ESS=48.6, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.88it/s, ESS=41, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19]   [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.00it/s, ESS=41, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.00it/s, ESS=43.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.00it/s, ESS=45.7, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.88it/s, ESS=45.7, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.88it/s, ESS=47.5, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.88it/s, ESS=49.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.32it/s, ESS=49.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.32it/s, ESS=58.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.32it/s, ESS=63.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.70it/s, ESS=63.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.70it/s, ESS=71.9, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.70it/s, ESS=74.7, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.79it/s, ESS=74.7, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.79it/s, ESS=80.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.79it/s, ESS=91.5, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.69it/s, ESS=91.5, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:14,  2.47s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=46.1, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.02it/s, ESS=46.1, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.02it/s, ESS=45.1, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.78it/s, ESS=45.1, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.78it/s, ESS=36.5, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.48it/s, ESS=36.5, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.48it/s, ESS=34.8, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.16it/s, ESS=34.8, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.16it/s, ESS=29.9, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.41it/s, ESS=29.9, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.41it/s, ESS=32.2, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  7.83it/s, ESS=32.2, NFEs=7, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  7.83it/s, ESS=35.1, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  7.83it/s, ESS=42.3, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.53it/s, ESS=42.3, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.53it/s, ESS=47.3, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.53it/s, ESS=57, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.98it/s, ESS=57, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.98it/s, ESS=69.2, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.98it/s, ESS=70.6, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.43it/s, ESS=70.6, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.43it/s, ESS=76.7, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.43it/s, ESS=85, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00,  9.74it/s, ESS=85, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00,  9.74it/s, ESS=93.9, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:04,  2.21s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=49.1, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.70it/s, ESS=49.1, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.70it/s, ESS=41.4, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.47it/s, ESS=41.4, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.47it/s, ESS=43.5, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.08it/s, ESS=43.5, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.08it/s, ESS=38.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.92it/s, ESS=38.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.92it/s, ESS=39.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.52it/s, ESS=39.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.52it/s, ESS=42.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.71it/s, ESS=42.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.71it/s, ESS=42, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.81it/s, ESS=42, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.81it/s, ESS=46.8, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.81it/s, ESS=57, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.94it/s, ESS=57, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.94it/s, ESS=62.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.94it/s, ESS=70.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.56it/s, ESS=70.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.56it/s, ESS=76.6, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.56it/s, ESS=86.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.09it/s, ESS=86.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.09it/s, ESS=91.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.09it/s, ESS=97.5, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.47it/s, ESS=97.5, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:08<00:54,  1.93s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.92it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.92it/s, ESS=45.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.88it/s, ESS=45.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.88it/s, ESS=43.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.89it/s, ESS=43.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.89it/s, ESS=41.9, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.09it/s, ESS=41.9, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.09it/s, ESS=45.3, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.31it/s, ESS=45.3, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.31it/s, ESS=44.3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.30it/s, ESS=44.3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.30it/s, ESS=45.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.38it/s, ESS=45.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.38it/s, ESS=48.4, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.51it/s, ESS=48.4, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.51it/s, ESS=56.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.51it/s, ESS=65.7, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.28it/s, ESS=65.7, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.28it/s, ESS=70.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.28it/s, ESS=76.3, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.17it/s, ESS=76.3, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.17it/s, ESS=84.1, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
