Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:01<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  50%|█████     | 1/2 [00:01<00:01,  1.98s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  50%|█████     | 1/2 [00:02<00:01,  1.98s/it, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                     [AGen. batches:   3%|▎         | 1/32 [00:02<01:04,  2.09s/it]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00,  4.72it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:   6%|▋         | 2/32 [00:02<00:33,  1.12s/it]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.11it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:   9%|▉         | 3/32 [00:02<00:19,  1.51it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
