Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 8/16 [00:03<00:01,  5.13it/s, ESS=7.15, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.70it/s, ESS=7.15, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.70it/s, ESS=7.26, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.70it/s, ESS=7.84, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.61it/s, ESS=7.84, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.61it/s, ESS=8.2, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.61it/s, ESS=8.62, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.61it/s, ESS=9.35, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.36it/s, ESS=9.35, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.36it/s, ESS=9.41, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:42,  3.30s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.12it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.12it/s, ESS=7.62, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.12it/s, ESS=6.98, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.84it/s, ESS=6.98, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.84it/s, ESS=7.23, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.84it/s, ESS=7.05, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.37it/s, ESS=7.05, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.37it/s, ESS=6.95, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.37it/s, ESS=7.07, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.24it/s, ESS=7.07, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.24it/s, ESS=6.53, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.24it/s, ESS=7.18, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=7.18, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=7.61, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=8.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=8.21, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.01it/s, ESS=8.21, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.01it/s, ESS=8.93, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.01it/s, ESS=9.08, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.01it/s, ESS=9.72, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:04<00:55,  1.85s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.17, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.72it/s, ESS=8.17, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.72it/s, ESS=7.95, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.72it/s, ESS=7.61, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.46it/s, ESS=7.61, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.46it/s, ESS=7.27, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.46it/s, ESS=6.73, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.21it/s, ESS=6.73, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.21it/s, ESS=5.96, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.21it/s, ESS=5.73, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.93it/s, ESS=5.73, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.93it/s, ESS=6.11, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.93it/s, ESS=6.71, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.69it/s, ESS=6.71, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.69it/s, ESS=6.8, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.69it/s, ESS=7.63, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.69it/s, ESS=8.65, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.86it/s, ESS=8.65, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.86it/s, ESS=8.91, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.86it/s, ESS=9.5, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.86it/s, ESS=9.52, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:04<00:40,  1.40s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.87, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.70it/s, ESS=7.87, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.70it/s, ESS=7.39, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.70it/s, ESS=7.29, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.23it/s, ESS=7.29, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.23it/s, ESS=7.04, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.23it/s, ESS=6.58, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.75it/s, ESS=6.58, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.75it/s, ESS=6.21, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.75it/s, ESS=6.45, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.21it/s, ESS=6.45, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.21it/s, ESS=6.2, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.21it/s, ESS=6.96, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.49it/s, ESS=6.96, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.49it/s, ESS=7.27, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.49it/s, ESS=7.7, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.49it/s, ESS=8.83, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.06it/s, ESS=8.83, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.06it/s, ESS=8.72, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.06it/s, ESS=9.21, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.06it/s, ESS=9.72, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:05<00:32,  1.17s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.33, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.23it/s, ESS=8.33, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.23it/s, ESS=8.09, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.23it/s, ESS=7.94, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.53it/s, ESS=7.94, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.53it/s, ESS=7.41, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.53it/s, ESS=7.91, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=7.91, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=7.58, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=7.02, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.05it/s, ESS=7.02, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.05it/s, ESS=6.75, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.05it/s, ESS=6.83, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=6.83, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=7.01, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.50it/s, ESS=7.78, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.06it/s, ESS=7.78, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.06it/s, ESS=8.03, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.06it/s, ESS=8.37, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.06it/s, ESS=8.96, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.01it/s, ESS=8.96, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.01it/s, ESS=9.6, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494] [A
                                                                                                                                                                       [AGen. batches:  16%|█▌        | 5/32 [00:06<00:29,  1.07s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.79, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.25, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:00, 20.13it/s, ESS=8.25, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:00, 20.13it/s, ESS=7.3, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116] [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:00, 20.13it/s, ESS=6.51, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:00, 20.13it/s, ESS=6.43, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.43it/s, ESS=6.43, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.43it/s, ESS=6.55, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.43it/s, ESS=5.32, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.08it/s, ESS=5.32, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.08it/s, ESS=5.63, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.08it/s, ESS=5.59, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.20it/s, ESS=5.59, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.20it/s, ESS=6.69, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.20it/s, ESS=6.99, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.20it/s, ESS=7.44, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
