Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.48it/s, ESS=14.6, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.59it/s, ESS=14.6, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.59it/s, ESS=15.1, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.59it/s, ESS=16.2, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.85it/s, ESS=16.2, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 11.85it/s, ESS=17.2, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 11.85it/s, ESS=16.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 12.11it/s, ESS=16.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 12.11it/s, ESS=19.1, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 12.11it/s, ESS=21, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.08it/s, ESS=21, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.08it/s, ESS=20.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.08it/s, ESS=21.5, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.25it/s, ESS=21.5, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.25it/s, ESS=22.7, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.25it/s, ESS=23.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.25it/s, ESS=24.8, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.11it/s, ESS=24.8, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.11it/s, ESS=26.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.11it/s, ESS=28.4, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.11it/s, ESS=28.4, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 19.69it/s, ESS=28.4, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:22,  4.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.54it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.54it/s, ESS=21.3, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.54it/s, ESS=19.2, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, ESS=19.2, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, ESS=20.6, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.21it/s, ESS=18.3, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=18.3, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=20.7, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=18.7, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.40it/s, ESS=18.7, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.40it/s, ESS=17.8, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.40it/s, ESS=14.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=14.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=15.7, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=15.7, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=15.7, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=14.1, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=12.9, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.40it/s, ESS=12.9, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.40it/s, ESS=14.9, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.40it/s, ESS=15, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.426]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=15, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.426][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=13.9, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.57it/s, ESS=14.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.89it/s, ESS=14.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.89it/s, ESS=14.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.89it/s, ESS=15.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=15.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=17.7, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=18.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.06it/s, ESS=18.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.06it/s, ESS=20.8, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.06it/s, ESS=22, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.26it/s, ESS=22, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.26it/s, ESS=23.3, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.26it/s, ESS=24.9, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.26it/s, ESS=25, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=25, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=25.7, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=27.6, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.56it/s, ESS=28.6, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.09it/s, ESS=28.6, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.09it/s, ESS=29.4, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.09it/s, ESS=29.6, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:31,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=23.3, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=19.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.39it/s, ESS=19.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.39it/s, ESS=18.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.39it/s, ESS=18, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.87it/s, ESS=18, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.87it/s, ESS=15.8, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.87it/s, ESS=13.9, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.41it/s, ESS=13.9, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.41it/s, ESS=12.7, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.41it/s, ESS=10.9, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=10.9, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=10.9, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=9.09, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=9.09, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=9.52, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=9.25, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.96it/s, ESS=9.25, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.96it/s, ESS=9.05, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.96it/s, ESS=10.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.83it/s, ESS=10.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.83it/s, ESS=11.4, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.83it/s, ESS=13.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=13.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=12.9, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=13.3, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=13.3, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=15.7, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=17.3, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.25it/s, ESS=17.3, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.25it/s, ESS=18.5, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.25it/s, ESS=19.7, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.25it/s, ESS=20.6, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.07it/s, ESS=20.6, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.07it/s, ESS=22.6, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
