Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 8/16 [00:02<00:01,  5.19it/s, ESS=6.89, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  6.84it/s, ESS=6.89, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  6.84it/s, ESS=7.41, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.84it/s, ESS=7.98, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.86it/s, ESS=7.98, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.86it/s, ESS=8.46, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.86it/s, ESS=8.73, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.86it/s, ESS=9.3, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]     [A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.58it/s, ESS=9.3, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.58it/s, ESS=9.76, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:03<01:38,  3.17s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.87, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.60it/s, ESS=7.87, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.60it/s, ESS=7.32, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.60it/s, ESS=6.82, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.56it/s, ESS=6.82, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.56it/s, ESS=7, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198]   [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.56it/s, ESS=6.7, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.08it/s, ESS=6.7, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.08it/s, ESS=6.69, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.08it/s, ESS=6.29, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.24it/s, ESS=6.29, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.24it/s, ESS=7.07, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.24it/s, ESS=7.44, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.92it/s, ESS=7.44, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.92it/s, ESS=7.92, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.92it/s, ESS=8.67, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.92it/s, ESS=8.74, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=8.74, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=8.93, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=9.11, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.72it/s, ESS=9.94, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 20.66it/s, ESS=9.94, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:04<00:55,  1.84s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.64, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.51it/s, ESS=8.64, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.51it/s, ESS=8.06, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.51it/s, ESS=7.57, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.82it/s, ESS=7.57, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.82it/s, ESS=6.78, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.82it/s, ESS=6.52, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.04it/s, ESS=6.52, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.04it/s, ESS=6.05, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.04it/s, ESS=5.76, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.60it/s, ESS=5.76, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.60it/s, ESS=5.94, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.60it/s, ESS=6.3, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=6.3, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=7.09, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=6.92, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.11it/s, ESS=6.92, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.11it/s, ESS=8.06, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.11it/s, ESS=8.52, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.11it/s, ESS=8.8, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.52it/s, ESS=8.8, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.52it/s, ESS=9.7, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
                                                                                                                                                                       [AGen. batches:   9%|▉         | 3/32 [00:04<00:40,  1.39s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.35, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.02it/s, ESS=7.35, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.02it/s, ESS=7.38, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.02it/s, ESS=6.56, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.62it/s, ESS=6.56, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.62it/s, ESS=6.62, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.62it/s, ESS=6.24, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.02it/s, ESS=6.24, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.02it/s, ESS=6.34, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.02it/s, ESS=6.41, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.78it/s, ESS=6.41, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.78it/s, ESS=6.83, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.78it/s, ESS=7.14, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.92it/s, ESS=7.14, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.92it/s, ESS=7.37, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.92it/s, ESS=7.8, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.92it/s, ESS=8.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.25it/s, ESS=8.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.25it/s, ESS=9.17, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.25it/s, ESS=9.24, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.25it/s, ESS=9.76, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:05<00:32,  1.17s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.35, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.36it/s, ESS=8.35, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.36it/s, ESS=8.52, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.36it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.29it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.29it/s, ESS=7.32, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.29it/s, ESS=6.32, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.12it/s, ESS=6.32, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.12it/s, ESS=6.11, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.12it/s, ESS=6.32, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=6.32, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=6.85, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.76it/s, ESS=6.76, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 12.55it/s, ESS=6.76, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 12.55it/s, ESS=7.16, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 12.55it/s, ESS=7.16, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 12.82it/s, ESS=7.16, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 12.82it/s, ESS=7.99, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 12.82it/s, ESS=8.47, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 12.82it/s, ESS=9.33, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 15.57it/s, ESS=9.33, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 15.57it/s, ESS=9.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484] [A
                                                                                                                                                                     [AGen. batches:  16%|█▌        | 5/32 [00:06<00:30,  1.15s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.2, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.93it/s, ESS=9.2, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.93it/s, ESS=8.23, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.93it/s, ESS=8.17, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.54it/s, ESS=8.17, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.54it/s, ESS=7.74, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.54it/s, ESS=7.18, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.42it/s, ESS=7.18, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.42it/s, ESS=6.52, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.42it/s, ESS=6.48, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.99it/s, ESS=6.48, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.99it/s, ESS=6.41, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.99it/s, ESS=6.53, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.38it/s, ESS=6.53, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
