Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.18it/s, ESS=30, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.49it/s, ESS=30, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.49it/s, ESS=30, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.49it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.24it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 11.24it/s, ESS=30, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 11.24it/s, ESS=30, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.89it/s, ESS=30, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.89it/s, ESS=30, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 11.89it/s, ESS=30, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.42it/s, ESS=30, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.42it/s, ESS=30, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.42it/s, ESS=30, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.42it/s, ESS=30, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=30, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=30, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=30, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.59it/s, ESS=30, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.35it/s, ESS=30, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.35it/s, ESS=30, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.35it/s, ESS=30, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                    [AGen. batches:   3%|▎         | 1/32 [00:04<02:18,  4.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.47it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.47it/s, ESS=30, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.47it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.92it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.92it/s, ESS=30, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.92it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.03it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.03it/s, ESS=30, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.03it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.50it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.50it/s, ESS=30, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.50it/s, ESS=30, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.32it/s, ESS=30, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.32it/s, ESS=30, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.32it/s, ESS=30, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.63it/s, ESS=30, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.63it/s, ESS=30, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.63it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.62it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.62it/s, ESS=30, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.62it/s, ESS=30, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.78it/s, ESS=30, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.78it/s, ESS=30, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.78it/s, ESS=30, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=30, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=30, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.86it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=30, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.77it/s, ESS=30, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=30, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=30, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=30, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.19it/s, ESS=30, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.19it/s, ESS=30, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.19it/s, ESS=30, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.783][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.19it/s, ESS=30, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.783][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.19it/s, ESS=30, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.87it/s, ESS=30, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.87it/s, ESS=30, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.87it/s, ESS=30, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.87it/s, ESS=30, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.09it/s, ESS=30, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.09it/s, ESS=30, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.782][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:06<01:30,  3.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.13it/s, ESS=30, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.13it/s, ESS=30, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.13it/s, ESS=30, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=30, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=30, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.14it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.14it/s, ESS=30, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.14it/s, ESS=30, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=30, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=30, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.43it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.43it/s, ESS=30, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.43it/s, ESS=30, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.42it/s, ESS=30, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.42it/s, ESS=30, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.42it/s, ESS=30, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.15it/s, ESS=30, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.15it/s, ESS=30, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.15it/s, ESS=30, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=30, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=30, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.08it/s, ESS=30, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.87it/s, ESS=30, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.87it/s, ESS=30, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.87it/s, ESS=30, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=30, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=30, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=30, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.34it/s, ESS=30, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.34it/s, ESS=30, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.34it/s, ESS=30, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.34it/s, ESS=30, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.07it/s, ESS=30, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.07it/s, ESS=30, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.07it/s, ESS=30, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.07it/s, ESS=30, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.07it/s, ESS=30, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
