Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.79it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.79it/s, ESS=100, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.18it/s, ESS=100, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.18it/s, ESS=100, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.50it/s, ESS=100, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.50it/s, ESS=100, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.79it/s, ESS=100, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.79it/s, ESS=100, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.20it/s, ESS=100, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  8.20it/s, ESS=100, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.37it/s, ESS=100, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.37it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.37it/s, ESS=100, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.89it/s, ESS=100, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.89it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.06it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.06it/s, ESS=100, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.06it/s, ESS=100, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.77it/s, ESS=100, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.77it/s, ESS=100, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.77it/s, ESS=100, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.09it/s, ESS=100, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.09it/s, ESS=100, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.09it/s, ESS=100, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.84it/s, ESS=100, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.84it/s, ESS=100, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.84it/s, ESS=100, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.80it/s, ESS=100, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.80it/s, ESS=100, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.80it/s, ESS=100, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.08it/s, ESS=100, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.08it/s, ESS=100, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.08it/s, ESS=100, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.86it/s, ESS=100, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.86it/s, ESS=100, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                     [AGen. batches:   3%|▎         | 1/32 [00:05<02:45,  5.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.30it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.30it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.30it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.80it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.80it/s, ESS=100, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.80it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.46it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.46it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.46it/s, ESS=100, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.94it/s, ESS=100, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.94it/s, ESS=100, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.01it/s, ESS=100, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.01it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.50it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.50it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.81it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.81it/s, ESS=100, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.02it/s, ESS=100, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.02it/s, ESS=100, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.13it/s, ESS=100, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.13it/s, ESS=100, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.37it/s, ESS=100, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.37it/s, ESS=100, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.76it/s, ESS=100, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.76it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.11it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.11it/s, ESS=100, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.54it/s, ESS=100, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.54it/s, ESS=100, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.54it/s, ESS=100, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=100, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=100, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.53it/s, ESS=100, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.53it/s, ESS=100, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.36it/s, ESS=100, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.36it/s, ESS=100, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.49it/s, ESS=100, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.69it/s, ESS=100, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.69it/s, ESS=100, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.69it/s, ESS=100, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.81it/s, ESS=100, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 11.81it/s, ESS=100, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 11.81it/s, ESS=100, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.90it/s, ESS=100, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.90it/s, ESS=100, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.90it/s, ESS=100, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.56it/s, ESS=100, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.56it/s, ESS=100, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.56it/s, ESS=100, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.52it/s, ESS=100, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:08<02:04,  4.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.06it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.06it/s, ESS=100, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.06it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.68it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.68it/s, ESS=100, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.68it/s, ESS=100, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.41it/s, ESS=100, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.41it/s, ESS=100, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.41it/s, ESS=100, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.73it/s, ESS=100, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.73it/s, ESS=100, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.73it/s, ESS=100, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.73it/s, ESS=100, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.63it/s, ESS=100, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.63it/s, ESS=100, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.13it/s, ESS=100, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.13it/s, ESS=100, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.06it/s, ESS=100, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.06it/s, ESS=100, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=100, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.87it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.87it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.95it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
