Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.27it/s, ESS=51, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.27it/s, ESS=59.5, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 10.81it/s, ESS=59.5, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.81it/s, ESS=63.1, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.81it/s, ESS=69.2, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.06it/s, ESS=69.2, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.06it/s, ESS=77.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.06it/s, ESS=89.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.44it/s, ESS=89.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.44it/s, ESS=92.7, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.44it/s, ESS=96.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.19it/s, ESS=96.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:13,  2.45s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.67it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.67it/s, ESS=63.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.16it/s, ESS=63.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.16it/s, ESS=60.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.22it/s, ESS=60.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.22it/s, ESS=53.6, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.22it/s, ESS=52.3, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=52.3, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=50.2, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=53.4, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.65it/s, ESS=53.4, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.65it/s, ESS=55.1, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.65it/s, ESS=61.9, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.79it/s, ESS=61.9, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.79it/s, ESS=71.7, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.16it/s, ESS=71.7, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.16it/s, ESS=76.5, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.16it/s, ESS=84.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.80it/s, ESS=84.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.80it/s, ESS=85.8, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.80it/s, ESS=94, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.57it/s, ESS=94, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.57it/s, ESS=95.2, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.57it/s, ESS=99, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591]  [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.49it/s, ESS=99, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
                                                                                                                                                                      [AGen. batches:   9%|▉         | 3/32 [00:07<01:01,  2.12s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=54.5, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=54.5, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=53.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.69it/s, ESS=53.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.69it/s, ESS=53.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.67it/s, ESS=53.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.67it/s, ESS=47.9, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.68it/s, ESS=47.9, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.68it/s, ESS=53.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.54it/s, ESS=53.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.54it/s, ESS=57.2, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.53it/s, ESS=57.2, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.53it/s, ESS=61.7, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.66it/s, ESS=61.7, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.66it/s, ESS=65.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.55it/s, ESS=65.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.55it/s, ESS=70.2, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.55it/s, ESS=78.4, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.14it/s, ESS=78.4, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.14it/s, ESS=82.7, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.14it/s, ESS=87.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.97it/s, ESS=87.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.97it/s, ESS=93.2, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.97it/s, ESS=94.9, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.55it/s, ESS=94.9, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.55it/s, ESS=97.3, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:08<00:52,  1.86s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=55.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.57it/s, ESS=55.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.57it/s, ESS=56.5, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.37it/s, ESS=56.5, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.37it/s, ESS=53.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.07it/s, ESS=53.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.07it/s, ESS=58, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.77it/s, ESS=58, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.77it/s, ESS=53.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.90it/s, ESS=53.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.90it/s, ESS=50.2, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.80it/s, ESS=50.2, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.80it/s, ESS=63.8, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.86it/s, ESS=63.8, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.86it/s, ESS=65.4, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.00it/s, ESS=65.4, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.00it/s, ESS=72, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.25it/s, ESS=72, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.25it/s, ESS=75.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.25it/s, ESS=80.2, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.81it/s, ESS=80.2, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.81it/s, ESS=85.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.70it/s, ESS=85.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.70it/s, ESS=89.7, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.70it/s, ESS=92.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.16it/s, ESS=92.7, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.16it/s, ESS=97.6, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
                                                                                                                                                                       [AGen. batches:  16%|█▌        | 5/32 [00:10<00:47,  1.77s/it]
