Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.66it/s, ESS=18, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.82it/s, ESS=18, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.82it/s, ESS=19.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.82it/s, ESS=20.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=20.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=22.9, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=25.2, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=25.3, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.26it/s, ESS=25.3, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.26it/s, ESS=27.3, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:04<00:56,  1.89s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.56it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.56it/s, ESS=19, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.56it/s, ESS=18.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.35it/s, ESS=18.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.35it/s, ESS=19.3, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.35it/s, ESS=17.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.33it/s, ESS=17.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.33it/s, ESS=18, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.33it/s, ESS=18.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.77it/s, ESS=18.5, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.77it/s, ESS=19.7, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.77it/s, ESS=22.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.81it/s, ESS=22.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.81it/s, ESS=23.1, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.81it/s, ESS=24.6, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.12it/s, ESS=24.6, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.12it/s, ESS=25.4, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.12it/s, ESS=27.4, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.12it/s, ESS=28.5, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.57it/s, ESS=28.5, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.57it/s, ESS=28.5, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.426][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:05<00:42,  1.45s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.54it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.54it/s, ESS=20.2, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.54it/s, ESS=17.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=17.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=14.1, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=14.5, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.59it/s, ESS=14.5, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.59it/s, ESS=13.9, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.59it/s, ESS=15.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.23it/s, ESS=15.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.23it/s, ESS=16.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.23it/s, ESS=18.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.08it/s, ESS=18.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.08it/s, ESS=19.6, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.08it/s, ESS=21.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.09it/s, ESS=21.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.09it/s, ESS=24.1, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.09it/s, ESS=25.5, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.09it/s, ESS=27.2, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.10it/s, ESS=27.2, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.10it/s, ESS=28.5, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:06<00:34,  1.25s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.75it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.75it/s, ESS=20.7, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.75it/s, ESS=17.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.72it/s, ESS=17.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.72it/s, ESS=15, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.72it/s, ESS=15.4, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.73it/s, ESS=15.4, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.73it/s, ESS=16.3, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.73it/s, ESS=15.2, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.79it/s, ESS=15.2, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.79it/s, ESS=16.1, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.79it/s, ESS=19, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.84it/s, ESS=19, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.84it/s, ESS=18.2, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.84it/s, ESS=19.6, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.55it/s, ESS=19.6, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.55it/s, ESS=22.5, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.55it/s, ESS=22.8, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.55it/s, ESS=25.3, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.25it/s, ESS=25.3, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.25it/s, ESS=27.1, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:07<00:31,  1.17s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.55it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.55it/s, ESS=19.8, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.55it/s, ESS=16.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.78it/s, ESS=16.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.78it/s, ESS=15.7, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.78it/s, ESS=13.6, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.04it/s, ESS=13.6, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.04it/s, ESS=12.7, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.04it/s, ESS=14.3, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.23it/s, ESS=14.3, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.23it/s, ESS=13.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.23it/s, ESS=15, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468] [A
