Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.85it/s, ESS=12.5, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.08it/s, ESS=12.5, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.08it/s, ESS=12, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.08it/s, ESS=14.3, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.06it/s, ESS=14.3, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.06it/s, ESS=15.1, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.06it/s, ESS=16.1, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.97it/s, ESS=16.1, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.97it/s, ESS=16.9, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 13.97it/s, ESS=18.3, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 13.97it/s, ESS=19.9, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.15it/s, ESS=19.9, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.15it/s, ESS=20.6, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.15it/s, ESS=22.4, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 16.15it/s, ESS=22.6, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.38it/s, ESS=22.6, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.38it/s, ESS=23.2, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.38it/s, ESS=26.2, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 18.38it/s, ESS=27.5, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.94it/s, ESS=27.5, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 20.94it/s, ESS=28.5, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:14,  4.33s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.65it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.65it/s, ESS=19.3, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.65it/s, ESS=18.6, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.14it/s, ESS=18.6, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.14it/s, ESS=19.2, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.14it/s, ESS=18.2, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.35it/s, ESS=18.2, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.35it/s, ESS=16, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.35it/s, ESS=16.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=16.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=14.1, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.89it/s, ESS=11.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.15it/s, ESS=11.3, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.15it/s, ESS=13, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.15it/s, ESS=11.5, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.22it/s, ESS=11.5, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.22it/s, ESS=10.7, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.22it/s, ESS=11.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.97it/s, ESS=11.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.97it/s, ESS=11.1, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.97it/s, ESS=11.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=11.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=11.1, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=12.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=12.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=13.3, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=14.4, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=14.4, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=16.7, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.36it/s, ESS=16.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.81it/s, ESS=16.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.81it/s, ESS=17.3, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.81it/s, ESS=18.3, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.81it/s, ESS=20.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.35it/s, ESS=20.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.35it/s, ESS=21.5, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.35it/s, ESS=23.6, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.35it/s, ESS=25.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.23it/s, ESS=25.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.23it/s, ESS=26.6, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.23it/s, ESS=26.1, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.23it/s, ESS=27.2, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.42it/s, ESS=27.2, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.42it/s, ESS=28.6, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:26,  2.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.23it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.23it/s, ESS=23.9, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.23it/s, ESS=21.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=21.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=18.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.82it/s, ESS=17.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.60it/s, ESS=17.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.60it/s, ESS=15.2, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.60it/s, ESS=16.3, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.99it/s, ESS=16.3, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.99it/s, ESS=14, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.99it/s, ESS=15.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.62it/s, ESS=15.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.62it/s, ESS=13.1, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.62it/s, ESS=13.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.22it/s, ESS=13.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.22it/s, ESS=11.6, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.22it/s, ESS=13.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.54it/s, ESS=13.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.54it/s, ESS=12.3, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.54it/s, ESS=14.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=14.5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=13.3, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=15.2, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.57it/s, ESS=15.2, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.57it/s, ESS=15.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.57it/s, ESS=17.3, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.78it/s, ESS=17.3, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.78it/s, ESS=18.2, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.78it/s, ESS=18.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=18.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=19.9, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=21.9, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=21.9, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.67it/s, ESS=21.9, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.67it/s, ESS=24.1, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.67it/s, ESS=25.2, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
