Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.41it/s, ESS=29, NFEs=12, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.41it/s, ESS=32.4, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.75it/s, ESS=32.4, NFEs=13, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.75it/s, ESS=38.3, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.11it/s, ESS=38.3, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.11it/s, ESS=42.3, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.11it/s, ESS=47.2, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.99it/s, ESS=47.2, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.99it/s, ESS=52.4, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.99it/s, ESS=56.2, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.63it/s, ESS=56.2, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.63it/s, ESS=61, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.63it/s, ESS=70.4, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.03it/s, ESS=70.4, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.03it/s, ESS=76.5, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.03it/s, ESS=80, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.04it/s, ESS=80, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.04it/s, ESS=84.6, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.04it/s, ESS=86.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.18it/s, ESS=86.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.18it/s, ESS=90, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.18it/s, ESS=92.7, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 12.50it/s, ESS=92.7, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 12.50it/s, ESS=95.8, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 12.50it/s, ESS=98.3, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.839][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.58it/s, ESS=98.3, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.839][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.58it/s, ESS=98.8, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.843][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.58it/s, ESS=99.7, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.843][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 14.35it/s, ESS=99.7, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.843][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.35it/s, ESS=99.9, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.843][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.35it/s, ESS=98.5, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.845][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 15.10it/s, ESS=98.5, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.845][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:37,  5.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=51, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.24it/s, ESS=51, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.24it/s, ESS=41.6, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.24it/s, ESS=57.9, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.26it/s, ESS=57.9, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.26it/s, ESS=52.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.26it/s, ESS=47.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.23it/s, ESS=47.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.23it/s, ESS=49.1, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.36it/s, ESS=49.1, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.36it/s, ESS=36.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.16it/s, ESS=36.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.16it/s, ESS=33.5, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.38it/s, ESS=33.5, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.38it/s, ESS=47.1, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.38it/s, ESS=32.2, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.75it/s, ESS=32.2, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.75it/s, ESS=40.2, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.21it/s, ESS=40.2, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.21it/s, ESS=43, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.21it/s, ESS=43.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.38it/s, ESS=43.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.38it/s, ESS=45, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.38it/s, ESS=48.4, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.18it/s, ESS=48.4, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.18it/s, ESS=51, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.34it/s, ESS=51, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.34it/s, ESS=52.6, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.34it/s, ESS=55.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.81it/s, ESS=55.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.81it/s, ESS=63.8, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.81it/s, ESS=65.8, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.23it/s, ESS=65.8, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.23it/s, ESS=67, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.23it/s, ESS=73.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.55it/s, ESS=73.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.55it/s, ESS=76.1, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.55it/s, ESS=77.6, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.72it/s, ESS=77.6, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.72it/s, ESS=81.7, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.72it/s, ESS=85.1, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.67it/s, ESS=85.1, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.67it/s, ESS=90.5, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.67it/s, ESS=91.2, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.16it/s, ESS=91.2, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.16it/s, ESS=94.4, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.16it/s, ESS=93.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.55it/s, ESS=93.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.55it/s, ESS=97.1, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:01,  4.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=66.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.65it/s, ESS=66.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.65it/s, ESS=59.4, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.65it/s, ESS=45.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.35it/s, ESS=45.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.35it/s, ESS=44.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.35it/s, ESS=40.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.51it/s, ESS=40.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.51it/s, ESS=40.1, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.27it/s, ESS=40.1, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.27it/s, ESS=39, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.88it/s, ESS=39, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.88it/s, ESS=24.1, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.83it/s, ESS=24.1, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.83it/s, ESS=31.5, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.53it/s, ESS=31.5, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.53it/s, ESS=33.1, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.44it/s, ESS=33.1, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.44it/s, ESS=35.1, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.16it/s, ESS=35.1, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.16it/s, ESS=35.7, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.04it/s, ESS=35.7, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.04it/s, ESS=40.6, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.11it/s, ESS=40.6, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.11it/s, ESS=42.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.07it/s, ESS=42.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.07it/s, ESS=46.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.18it/s, ESS=46.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.18it/s, ESS=48.7, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.34it/s, ESS=48.7, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
