Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.87it/s, ESS=34, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.47it/s, ESS=34, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.47it/s, ESS=26, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.07it/s, ESS=26, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.07it/s, ESS=28.8, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.07it/s, ESS=24.6, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.89it/s, ESS=24.6, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.89it/s, ESS=36.3, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.10it/s, ESS=36.3, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.10it/s, ESS=32.5, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.26it/s, ESS=32.5, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  9.26it/s, ESS=40.8, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.96it/s, ESS=40.8, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.96it/s, ESS=41.9, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.96it/s, ESS=45, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.64it/s, ESS=45, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.64it/s, ESS=50.5, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.64it/s, ESS=54.4, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.27it/s, ESS=54.4, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.27it/s, ESS=61.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.27it/s, ESS=64.5, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.77it/s, ESS=64.5, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.77it/s, ESS=65.1, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.77it/s, ESS=71.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.64it/s, ESS=71.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.64it/s, ESS=74.7, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.64it/s, ESS=77.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.56it/s, ESS=77.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.56it/s, ESS=84, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 11.56it/s, ESS=85.4, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 12.69it/s, ESS=85.4, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.69it/s, ESS=86.9, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.69it/s, ESS=92.2, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.00it/s, ESS=92.2, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.00it/s, ESS=97.1, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:41,  5.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.6, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.92it/s, ESS=61.6, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.92it/s, ESS=49.5, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.21it/s, ESS=49.5, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.21it/s, ESS=41.6, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.65it/s, ESS=41.6, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.65it/s, ESS=44.8, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.77it/s, ESS=44.8, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.77it/s, ESS=32.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.96it/s, ESS=32.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.96it/s, ESS=34.1, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.96it/s, ESS=26.5, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.21it/s, ESS=26.5, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.21it/s, ESS=25.2, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.40it/s, ESS=25.2, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.40it/s, ESS=24.5, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.13it/s, ESS=24.5, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.13it/s, ESS=23.6, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.82it/s, ESS=23.6, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.82it/s, ESS=25.9, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.82it/s, ESS=22.2, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.05it/s, ESS=22.2, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.05it/s, ESS=24, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.43it/s, ESS=24, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.43it/s, ESS=30, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.43it/s, ESS=31.8, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.21it/s, ESS=31.8, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.21it/s, ESS=33.4, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.21it/s, ESS=37.9, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.89it/s, ESS=37.9, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.89it/s, ESS=45, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.89it/s, ESS=48, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.17it/s, ESS=48, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.17it/s, ESS=57.1, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.17it/s, ESS=55.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.07it/s, ESS=55.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.07it/s, ESS=59.4, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.07it/s, ESS=66.7, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.27it/s, ESS=66.7, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.27it/s, ESS=68.3, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.27it/s, ESS=73.7, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.52it/s, ESS=73.7, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.52it/s, ESS=76.2, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.52it/s, ESS=80.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.64it/s, ESS=80.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.64it/s, ESS=84.2, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.64it/s, ESS=89.6, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.34it/s, ESS=89.6, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.34it/s, ESS=94.4, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.34it/s, ESS=97.1, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.71it/s, ESS=97.1, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:02,  4.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.9, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.62it/s, ESS=61.9, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.62it/s, ESS=46.2, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.15it/s, ESS=46.2, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.15it/s, ESS=47.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.51it/s, ESS=47.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.51it/s, ESS=27.5, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.38it/s, ESS=27.5, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.38it/s, ESS=34.7, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.54it/s, ESS=34.7, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.54it/s, ESS=27.5, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.42it/s, ESS=27.5, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.42it/s, ESS=24.6, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.63it/s, ESS=24.6, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.63it/s, ESS=27.5, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.42it/s, ESS=27.5, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.42it/s, ESS=28.5, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.62it/s, ESS=28.5, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.62it/s, ESS=30.6, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.89it/s, ESS=30.6, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.89it/s, ESS=25.1, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.89it/s, ESS=29.3, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.40it/s, ESS=29.3, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.40it/s, ESS=28.6, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.49it/s, ESS=28.6, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
