Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  7.96it/s, ESS=71.9, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.20it/s, ESS=71.9, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.20it/s, ESS=80.5, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  9.20it/s, ESS=89.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 10.56it/s, ESS=89.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  94%|█████████▍| 15/16 [00:04<00:00, 10.56it/s, ESS=96.1, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:05,  4.04s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.15it/s, ESS=63.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.15it/s, ESS=46.2, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.34it/s, ESS=46.2, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.34it/s, ESS=47.1, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.43it/s, ESS=47.1, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.43it/s, ESS=36.7, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.53it/s, ESS=36.7, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.53it/s, ESS=33.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.68it/s, ESS=33.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.68it/s, ESS=39.8, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.68it/s, ESS=42.3, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.97it/s, ESS=42.3, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.97it/s, ESS=48.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.97it/s, ESS=56.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.34it/s, ESS=56.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.34it/s, ESS=65.3, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.34it/s, ESS=69.4, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.69it/s, ESS=69.4, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.69it/s, ESS=74.6, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.69it/s, ESS=84, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.89it/s, ESS=84, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.89it/s, ESS=87.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.89it/s, ESS=91.6, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.96it/s, ESS=91.6, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:16,  2.56s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=57.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.58it/s, ESS=57.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.58it/s, ESS=51.9, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.58it/s, ESS=44.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.43it/s, ESS=44.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.43it/s, ESS=41.6, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.40it/s, ESS=41.6, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.40it/s, ESS=38.7, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.47it/s, ESS=38.7, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.47it/s, ESS=39.1, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.25it/s, ESS=39.1, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.25it/s, ESS=46.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.38it/s, ESS=46.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.38it/s, ESS=53.2, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.38it/s, ESS=52.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.11it/s, ESS=52.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.11it/s, ESS=66.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.11it/s, ESS=73, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.38it/s, ESS=73, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.38it/s, ESS=80, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.38it/s, ESS=85.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.75it/s, ESS=85.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.75it/s, ESS=91.9, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.75it/s, ESS=93.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.43it/s, ESS=93.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:03,  2.20s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=56.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.92it/s, ESS=56.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.92it/s, ESS=40.1, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.30it/s, ESS=40.1, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.30it/s, ESS=40.6, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.10it/s, ESS=40.6, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.10it/s, ESS=37.5, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.12it/s, ESS=37.5, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.12it/s, ESS=43.6, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.12it/s, ESS=44.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.50it/s, ESS=44.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.50it/s, ESS=43.2, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.56it/s, ESS=43.2, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.56it/s, ESS=49.2, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.56it/s, ESS=53.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.03it/s, ESS=53.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.03it/s, ESS=61.4, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.03it/s, ESS=69.7, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.50it/s, ESS=69.7, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.50it/s, ESS=76.2, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.50it/s, ESS=78.9, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.67it/s, ESS=78.9, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.67it/s, ESS=90.6, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.67it/s, ESS=96.1, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.89it/s, ESS=96.1, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:08<00:54,  1.94s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.86it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.86it/s, ESS=63, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.31it/s, ESS=63, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.31it/s, ESS=52.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.22it/s, ESS=52.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.22it/s, ESS=51.7, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.23it/s, ESS=51.7, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.23it/s, ESS=42.9, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.31it/s, ESS=42.9, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.31it/s, ESS=41.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.41it/s, ESS=41.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.41it/s, ESS=43.9, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.17it/s, ESS=43.9, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.17it/s, ESS=45.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.35it/s, ESS=45.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.35it/s, ESS=54.5, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.35it/s, ESS=55.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=55.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=61.2, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=68.2, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.30it/s, ESS=68.2, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.30it/s, ESS=76.8, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.30it/s, ESS=79.2, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.49it/s, ESS=79.2, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
