Seed set to 8
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.11it/s, ESS=27.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.11it/s, ESS=32.2, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s, ESS=32.2, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s, ESS=27.6, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.52it/s, ESS=27.6, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.52it/s, ESS=30.6, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.96it/s, ESS=30.6, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.96it/s, ESS=28.8, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.27it/s, ESS=28.8, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  8.27it/s, ESS=36, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.70it/s, ESS=36, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.70it/s, ESS=34.4, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.70it/s, ESS=34.5, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.30it/s, ESS=34.5, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.30it/s, ESS=44.6, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.30it/s, ESS=42.6, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.00it/s, ESS=42.6, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.00it/s, ESS=41.5, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01, 10.00it/s, ESS=48.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.40it/s, ESS=48.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.40it/s, ESS=60.8, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.40it/s, ESS=64.3, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.74it/s, ESS=64.3, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.74it/s, ESS=71.5, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.74it/s, ESS=74, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.93it/s, ESS=74, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.93it/s, ESS=81.5, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.93it/s, ESS=85.3, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.08it/s, ESS=85.3, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 13.08it/s, ESS=88.1, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 13.08it/s, ESS=93.6, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.40it/s, ESS=93.6, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.40it/s, ESS=96.2, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 14.40it/s, ESS=97.5, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 15.23it/s, ESS=97.5, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:41,  5.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.8, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.93it/s, ESS=53.8, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.93it/s, ESS=57.6, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.65it/s, ESS=57.6, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.65it/s, ESS=51.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.36it/s, ESS=51.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.36it/s, ESS=38.5, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.93it/s, ESS=38.5, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.93it/s, ESS=41.7, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.57it/s, ESS=41.7, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.57it/s, ESS=42, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.39it/s, ESS=42, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.39it/s, ESS=30.9, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.97it/s, ESS=30.9, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.97it/s, ESS=28.9, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.70it/s, ESS=28.9, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.70it/s, ESS=30.8, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.54it/s, ESS=30.8, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.54it/s, ESS=28.5, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.24it/s, ESS=28.5, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.24it/s, ESS=30.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.91it/s, ESS=30.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.91it/s, ESS=28.9, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.39it/s, ESS=28.9, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.39it/s, ESS=30.6, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.66it/s, ESS=30.6, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.66it/s, ESS=32.7, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.07it/s, ESS=32.7, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.07it/s, ESS=32.2, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.52it/s, ESS=32.2, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.52it/s, ESS=35.7, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.89it/s, ESS=35.7, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.89it/s, ESS=39.7, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.18it/s, ESS=39.7, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.18it/s, ESS=43.8, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.18it/s, ESS=44.7, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.72it/s, ESS=44.7, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.72it/s, ESS=49.9, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.72it/s, ESS=50, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=50, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=49.9, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=58.8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=58.8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=63, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 10.28it/s, ESS=66.6, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.73it/s, ESS=66.6, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.73it/s, ESS=71.5, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.73it/s, ESS=74.1, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.45it/s, ESS=74.1, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.45it/s, ESS=80.9, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.45it/s, ESS=85, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.96it/s, ESS=85, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.96it/s, ESS=91.4, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.96it/s, ESS=95.4, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.88it/s, ESS=95.4, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:08<02:04,  4.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.35it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.35it/s, ESS=49.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.37it/s, ESS=49.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.37it/s, ESS=52.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.59it/s, ESS=52.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.59it/s, ESS=46.5, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.94it/s, ESS=46.5, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.94it/s, ESS=42.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.13it/s, ESS=42.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.13it/s, ESS=45.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.05it/s, ESS=45.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.05it/s, ESS=39.3, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.57it/s, ESS=39.3, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.57it/s, ESS=35.2, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.69it/s, ESS=35.2, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.69it/s, ESS=25.9, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.98it/s, ESS=25.9, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.98it/s, ESS=27.3, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.02it/s, ESS=27.3, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.02it/s, ESS=22.4, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.88it/s, ESS=22.4, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
