Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.97it/s, ESS=100, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.20it/s, ESS=100, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.20it/s, ESS=100, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:05<01:14,  2.48s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.69it/s, ESS=100, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.69it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.25it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.25it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.35it/s, ESS=100, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.35it/s, ESS=100, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.22it/s, ESS=100, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.22it/s, ESS=100, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.05it/s, ESS=100, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.05it/s, ESS=100, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.02it/s, ESS=100, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.02it/s, ESS=100, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.51it/s, ESS=100, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.51it/s, ESS=100, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  4.88it/s, ESS=100, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  4.88it/s, ESS=100, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  4.88it/s, ESS=100, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.71it/s, ESS=100, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.71it/s, ESS=100, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.71it/s, ESS=100, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.23it/s, ESS=100, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.23it/s, ESS=100, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.23it/s, ESS=100, NFEs=15, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.35it/s, ESS=100, NFEs=15, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.35it/s, ESS=100, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
                                                                                                                                                                       [AGen. batches:   9%|▉         | 3/32 [00:07<01:02,  2.17s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.78it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.78it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.32it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.32it/s, ESS=100, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=100, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.68it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.68it/s, ESS=100, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.84it/s, ESS=100, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.84it/s, ESS=100, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.01it/s, ESS=100, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.01it/s, ESS=100, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.25it/s, ESS=100, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.25it/s, ESS=100, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.25it/s, ESS=100, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.48it/s, ESS=100, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.48it/s, ESS=100, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.03it/s, ESS=100, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.03it/s, ESS=100, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.03it/s, ESS=100, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.60it/s, ESS=100, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.60it/s, ESS=100, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.60it/s, ESS=100, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.09it/s, ESS=100, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
                                                                                                                                                                       [AGen. batches:  12%|█▎        | 4/32 [00:08<00:54,  1.94s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.71it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.71it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.30it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.30it/s, ESS=100, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.34it/s, ESS=100, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.34it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.46it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.46it/s, ESS=100, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.32it/s, ESS=100, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.32it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.52it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.52it/s, ESS=100, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.43it/s, ESS=100, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.43it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.43it/s, ESS=100, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.02it/s, ESS=100, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.02it/s, ESS=100, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.02it/s, ESS=100, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.99it/s, ESS=100, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.99it/s, ESS=100, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.99it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.98it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.98it/s, ESS=100, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.98it/s, ESS=100, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
