Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.14it/s, ESS=7.14, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.14it/s, ESS=5.51, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.14it/s, ESS=6.37, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.89it/s, ESS=6.37, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.89it/s, ESS=5.94, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.89it/s, ESS=5.25, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.55it/s, ESS=5.25, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.55it/s, ESS=5.13, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.55it/s, ESS=5.05, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.76it/s, ESS=5.05, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.76it/s, ESS=5.06, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.76it/s, ESS=5.05, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.03it/s, ESS=5.05, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.03it/s, ESS=4.75, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.03it/s, ESS=4.78, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.64it/s, ESS=4.78, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.64it/s, ESS=5.52, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 10.64it/s, ESS=5.84, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 10.18it/s, ESS=5.84, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 10.18it/s, ESS=6.25, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01, 10.18it/s, ESS=6.23, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 10.35it/s, ESS=6.23, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 10.35it/s, ESS=6.76, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.35it/s, ESS=6.92, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.95it/s, ESS=6.92, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.95it/s, ESS=7.35, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.95it/s, ESS=7.53, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 11.95it/s, ESS=7.83, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.15it/s, ESS=7.83, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.15it/s, ESS=8.04, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.15it/s, ESS=8.47, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.15it/s, ESS=8.97, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 15.15it/s, ESS=9.17, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 19.70it/s, ESS=9.17, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 19.70it/s, ESS=9.64, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:04<02:13,  4.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.05it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.05it/s, ESS=8.53, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.05it/s, ESS=8.21, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.95it/s, ESS=8.21, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.95it/s, ESS=8.25, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.95it/s, ESS=7.36, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.47it/s, ESS=7.36, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.47it/s, ESS=7.22, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.47it/s, ESS=6.59, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.24it/s, ESS=6.59, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.24it/s, ESS=6.27, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.24it/s, ESS=5.88, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=5.88, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=5.29, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.30it/s, ESS=6.06, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.17it/s, ESS=6.06, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.17it/s, ESS=4.69, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.17it/s, ESS=5.29, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.00it/s, ESS=5.29, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.00it/s, ESS=5.11, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.00it/s, ESS=5.02, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.93it/s, ESS=5.02, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.93it/s, ESS=4.51, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.93it/s, ESS=4.87, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.42it/s, ESS=4.87, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.42it/s, ESS=5.07, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.42it/s, ESS=5.43, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=5.43, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=5.84, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=5.98, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=6.5, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.64it/s, ESS=6.5, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.64it/s, ESS=7.06, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.64it/s, ESS=7.1, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 14.64it/s, ESS=7.51, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.64it/s, ESS=7.51, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.64it/s, ESS=7.77, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.64it/s, ESS=8.39, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.64it/s, ESS=8.91, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 17.64it/s, ESS=9.14, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.42it/s, ESS=9.14, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.42it/s, ESS=9.48, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.42it/s, ESS=9.72, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:06<01:27,  2.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.09, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.95it/s, ESS=8.09, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.95it/s, ESS=7.93, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.95it/s, ESS=7.56, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.43it/s, ESS=7.56, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.43it/s, ESS=7.78, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.43it/s, ESS=7.31, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.45it/s, ESS=7.31, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.45it/s, ESS=7.1, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.45it/s, ESS=6.83, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.52it/s, ESS=6.83, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.52it/s, ESS=5.87, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.52it/s, ESS=6.92, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.61it/s, ESS=6.92, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.61it/s, ESS=6, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287]     [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.61it/s, ESS=5.86, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.02it/s, ESS=5.86, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.02it/s, ESS=5.58, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.02it/s, ESS=5.94, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.83it/s, ESS=5.94, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.83it/s, ESS=5.7, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.83it/s, ESS=5.54, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.46it/s, ESS=5.54, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.46it/s, ESS=5.24, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.46it/s, ESS=5.34, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.96it/s, ESS=5.34, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.96it/s, ESS=5.5, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.96it/s, ESS=5.75, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.03it/s, ESS=5.75, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.03it/s, ESS=6.02, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.03it/s, ESS=6.26, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=6.26, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=7.27, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=7.04, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.14it/s, ESS=7, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.41it/s, ESS=7, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.41it/s, ESS=7.58, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.41it/s, ESS=7.79, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
