Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:03<?, ?it/s, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:48,  3.21s/it, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:03<00:48,  3.21s/it, ESS=256, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:03<00:23,  1.70s/it, ESS=256, NFEs=2, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:04<00:23,  1.70s/it, ESS=219, NFEs=3, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 3/16 [00:04<00:17,  1.33s/it, ESS=219, NFEs=3, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 3/16 [00:05<00:17,  1.33s/it, ESS=246, NFEs=4, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 4/16 [00:05<00:12,  1.07s/it, ESS=246, NFEs=4, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 4/16 [00:06<00:12,  1.07s/it, ESS=212, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 5/16 [00:06<00:10,  1.02it/s, ESS=212, NFEs=5, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 5/16 [00:06<00:10,  1.02it/s, ESS=218, NFEs=6, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:06<00:08,  1.19it/s, ESS=218, NFEs=6, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 6/16 [00:07<00:08,  1.19it/s, ESS=231, NFEs=7, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 7/16 [00:07<00:07,  1.25it/s, ESS=231, NFEs=7, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 7/16 [00:07<00:07,  1.25it/s, ESS=246, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  50%|█████     | 8/16 [00:07<00:05,  1.45it/s, ESS=246, NFEs=8, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  50%|█████     | 8/16 [00:08<00:05,  1.45it/s, ESS=271, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:08<00:04,  1.50it/s, ESS=271, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  56%|█████▋    | 9/16 [00:08<00:04,  1.50it/s, ESS=390, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 10/16 [00:08<00:03,  1.71it/s, ESS=390, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 10/16 [00:09<00:03,  1.71it/s, ESS=461, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:09<00:02,  1.94it/s, ESS=461, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 11/16 [00:09<00:02,  1.94it/s, ESS=532, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  75%|███████▌  | 12/16 [00:09<00:02,  1.92it/s, ESS=532, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  75%|███████▌  | 12/16 [00:10<00:02,  1.92it/s, ESS=629, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  81%|████████▏ | 13/16 [00:10<00:01,  2.18it/s, ESS=629, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  81%|████████▏ | 13/16 [00:10<00:01,  2.18it/s, ESS=739, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 14/16 [00:10<00:00,  2.07it/s, ESS=739, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 14/16 [00:11<00:00,  2.07it/s, ESS=834, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 15/16 [00:11<00:00,  2.32it/s, ESS=834, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 15/16 [00:11<00:00,  2.32it/s, ESS=939, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours): 100%|██████████| 16/16 [00:11<00:00,  2.43it/s, ESS=939, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:11<05:56, 11.50s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:11,  1.29it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:11,  1.29it/s, ESS=270, NFEs=2, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:09,  1.40it/s, ESS=270, NFEs=2, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:09,  1.40it/s, ESS=233, NFEs=3, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:10,  1.25it/s, ESS=233, NFEs=3, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:10,  1.25it/s, ESS=176, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:09,  1.31it/s, ESS=176, NFEs=4, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:09,  1.31it/s, ESS=265, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:08,  1.26it/s, ESS=265, NFEs=5, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 5/16 [00:04<00:08,  1.26it/s, ESS=303, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:07,  1.40it/s, ESS=303, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:07,  1.40it/s, ESS=333, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:05,  1.55it/s, ESS=333, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:05<00:05,  1.55it/s, ESS=348, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  50%|█████     | 8/16 [00:05<00:05,  1.56it/s, ESS=348, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  50%|█████     | 8/16 [00:06<00:05,  1.56it/s, ESS=394, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:04,  1.72it/s, ESS=394, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:04,  1.72it/s, ESS=456, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 10/16 [00:06<00:03,  1.69it/s, ESS=456, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 10/16 [00:07<00:03,  1.69it/s, ESS=586, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  69%|██████▉   | 11/16 [00:07<00:02,  1.83it/s, ESS=586, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  69%|██████▉   | 11/16 [00:07<00:02,  1.83it/s, ESS=648, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 12/16 [00:07<00:02,  1.83it/s, ESS=648, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 12/16 [00:08<00:02,  1.83it/s, ESS=730, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  81%|████████▏ | 13/16 [00:08<00:01,  2.00it/s, ESS=730, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  81%|████████▏ | 13/16 [00:08<00:01,  2.00it/s, ESS=798, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  88%|████████▊ | 14/16 [00:08<00:01,  1.96it/s, ESS=798, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  88%|████████▊ | 14/16 [00:08<00:01,  1.96it/s, ESS=872, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  94%|█████████▍| 15/16 [00:08<00:00,  2.23it/s, ESS=872, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  94%|█████████▍| 15/16 [00:09<00:00,  2.23it/s, ESS=935, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours): 100%|██████████| 16/16 [00:09<00:00,  2.42it/s, ESS=935, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:20<05:05, 10.18s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:13,  1.13it/s, ESS=891, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:13,  1.13it/s, ESS=315, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:10,  1.30it/s, ESS=315, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:10,  1.30it/s, ESS=284, NFEs=3, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:11,  1.16it/s, ESS=284, NFEs=3, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:11,  1.16it/s, ESS=192, NFEs=4, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:09,  1.31it/s, ESS=192, NFEs=4, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:04<00:09,  1.31it/s, ESS=200, NFEs=5, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 5/16 [00:04<00:08,  1.23it/s, ESS=200, NFEs=5, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 5/16 [00:04<00:08,  1.23it/s, ESS=236, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:07,  1.37it/s, ESS=236, NFEs=6, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 6/16 [00:05<00:07,  1.37it/s, ESS=265, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 7/16 [00:05<00:05,  1.53it/s, ESS=265, NFEs=7, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 7/16 [00:05<00:05,  1.53it/s, ESS=326, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 8/16 [00:05<00:05,  1.45it/s, ESS=326, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 8/16 [00:06<00:05,  1.45it/s, ESS=429, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:04,  1.66it/s, ESS=429, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:04,  1.66it/s, ESS=507, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:06<00:03,  1.67it/s, ESS=507, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
