Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:15,  2.28s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:15,  2.28s/it, ESS=64, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:06,  1.00s/it, ESS=64, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:06,  1.00s/it, ESS=71.2, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:06,  1.00s/it, ESS=70.7, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:01,  2.31it/s, ESS=70.7, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:01,  2.31it/s, ESS=76.8, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:01,  2.31it/s, ESS=84.1, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.73it/s, ESS=84.1, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.73it/s, ESS=89.5, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 6/8 [00:02<00:00,  3.73it/s, ESS=96.9, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours): 100%|██████████| 8/8 [00:02<00:00,  5.25it/s, ESS=96.9, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
                                                                                                                                                                     [AGen. batches:   3%|▎         | 1/32 [00:02<01:30,  2.92s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=58.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.47it/s, ESS=58.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.47it/s, ESS=48.8, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.47it/s, ESS=64.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.26it/s, ESS=64.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.26it/s, ESS=74.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.26it/s, ESS=80.5, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.06it/s, ESS=80.5, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.06it/s, ESS=87.9, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.06it/s, ESS=93.8, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 12.14it/s, ESS=93.8, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
                                                                                                                                                                     [AGen. batches:   6%|▋         | 2/32 [00:03<00:48,  1.62s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=65.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.48it/s, ESS=65.4, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.48it/s, ESS=61.5, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.48it/s, ESS=62.2, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.42it/s, ESS=62.2, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.42it/s, ESS=74.4, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.42it/s, ESS=80.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.08it/s, ESS=80.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
