Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:02<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:02<00:00,  2.80s/it, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:   3%|▎         | 1/32 [00:02<01:27,  2.83s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  8.07it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                            [AGen. batches:   6%|▋         | 2/32 [00:02<00:37,  1.25s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:   9%|▉         | 3/32 [00:03<00:21,  1.37it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:03<00:13,  2.08it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  19%|█▉        | 6/32 [00:03<00:07,  3.58it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:03<00:05,  4.30it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:03<00:04,  5.13it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  28%|██▊       | 9/32 [00:03<00:03,  5.87it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:03<00:03,  6.58it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.7, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  34%|███▍      | 11/32 [00:03<00:02,  7.23it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:04<00:02,  7.84it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  41%|████      | 13/32 [00:04<00:02,  8.35it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  44%|████▍     | 14/32 [00:04<00:02,  8.74it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  47%|████▋     | 15/32 [00:04<00:01,  9.08it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  50%|█████     | 16/32 [00:04<00:01,  9.30it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  53%|█████▎    | 17/32 [00:04<00:01,  9.39it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=99.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  56%|█████▋    | 18/32 [00:04<00:01,  9.41it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  59%|█████▉    | 19/32 [00:04<00:01,  9.44it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  62%|██████▎   | 20/32 [00:04<00:01,  9.53it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  66%|██████▌   | 21/32 [00:04<00:01,  9.32it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  72%|███████▏  | 23/32 [00:05<00:00,  9.71it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  78%|███████▊  | 25/32 [00:05<00:00,  9.98it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.21it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  81%|████████▏ | 26/32 [00:05<00:00,  9.47it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  84%|████████▍ | 27/32 [00:05<00:00,  9.39it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  7.14it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  88%|████████▊ | 28/32 [00:05<00:00,  8.46it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  91%|█████████ | 29/32 [00:05<00:00,  8.79it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  94%|█████████▍| 30/32 [00:05<00:00,  9.06it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches: 100%|██████████| 32/32 [00:06<00:00,  9.58it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 20, Oversample - 1, Num_x0_samples - 100, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 17 / 2,048 (0.83%)  Unique (of valid): 17 / 17 (100.00%)  Novel (of valid): 17 / 17 (100.00%)
	QED Mean: 0.553, Median: 0.548
	Novel QED Mean: 0.553, Median: 0.548
