Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 11.04it/s, ESS=100, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.00it/s, ESS=100, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.00it/s, ESS=100, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.00it/s, ESS=100, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 12.01it/s, ESS=100, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
                                                                                                                                                                    [AGen. batches:   6%|▋         | 2/32 [00:03<00:51,  1.71s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.14it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.14it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.14it/s, ESS=100, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.83it/s, ESS=100, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.83it/s, ESS=100, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.83it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.51it/s, ESS=100, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.51it/s, ESS=100, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.51it/s, ESS=100, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 12.13it/s, ESS=100, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
                                                                                                                                                                  [AGen. batches:   9%|▉         | 3/32 [00:04<00:36,  1.25s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.52it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.52it/s, ESS=100, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.52it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.49it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.49it/s, ESS=100, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.49it/s, ESS=100, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.62it/s, ESS=100, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.62it/s, ESS=100, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.62it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.57it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
                                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:05<00:29,  1.06s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.20it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.20it/s, ESS=100, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.20it/s, ESS=100, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.91it/s, ESS=100, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.91it/s, ESS=100, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.91it/s, ESS=100, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.80it/s, ESS=100, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.80it/s, ESS=100, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.80it/s, ESS=100, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.12it/s, ESS=100, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
                                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:06<00:25,  1.05it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.93it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.93it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.95it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.95it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.95it/s, ESS=100, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.70it/s, ESS=100, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.70it/s, ESS=100, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.70it/s, ESS=100, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.46it/s, ESS=100, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.46it/s, ESS=100, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.46it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.42it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
                                                                                                                                                                    [AGen. batches:  19%|█▉        | 6/32 [00:06<00:24,  1.07it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.29it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.29it/s, ESS=100, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.29it/s, ESS=100, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 11.34it/s, ESS=100, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 11.34it/s, ESS=100, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 11.34it/s, ESS=100, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.44it/s, ESS=100, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.44it/s, ESS=100, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.44it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.63it/s, ESS=100, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:07<00:21,  1.16it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.74it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.74it/s, ESS=100, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.74it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.66it/s, ESS=100, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.66it/s, ESS=100, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.66it/s, ESS=100, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.67it/s, ESS=100, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.67it/s, ESS=100, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.67it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.87it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
                                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:08<00:19,  1.23it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.32it/s, ESS=100, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.32it/s, ESS=100, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 11.32it/s, ESS=100, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 11.29it/s, ESS=100, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 11.29it/s, ESS=100, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 11.29it/s, ESS=100, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.80it/s, ESS=100, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.80it/s, ESS=100, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.80it/s, ESS=100, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.60it/s, ESS=100, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:09<00:18,  1.27it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.99it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.99it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.99it/s, ESS=100, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.94it/s, ESS=100, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.94it/s, ESS=100, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.94it/s, ESS=100, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.53it/s, ESS=100, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.53it/s, ESS=100, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.53it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 12.40it/s, ESS=100, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:09<00:16,  1.33it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.73it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.73it/s, ESS=100, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.73it/s, ESS=100, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.88it/s, ESS=100, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.88it/s, ESS=100, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
