Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.44it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.99it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.99it/s, ESS=100, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.99it/s, ESS=100, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.08it/s, ESS=100, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
                                                                                                                                                                     [AGen. batches:   6%|▋         | 2/32 [00:05<01:15,  2.53s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.03it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.03it/s, ESS=100, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.28it/s, ESS=100, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.28it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.07it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.07it/s, ESS=100, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.97it/s, ESS=100, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.97it/s, ESS=100, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.26it/s, ESS=100, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.26it/s, ESS=100, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.59it/s, ESS=100, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.59it/s, ESS=100, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.91it/s, ESS=100, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.91it/s, ESS=100, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.91it/s, ESS=100, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.74it/s, ESS=100, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.74it/s, ESS=100, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.74it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.22it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.22it/s, ESS=100, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.22it/s, ESS=100, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.46it/s, ESS=100, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.46it/s, ESS=100, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.46it/s, ESS=100, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.15it/s, ESS=100, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
                                                                                                                                                                       [AGen. batches:   9%|▉         | 3/32 [00:07<01:05,  2.24s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.59it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.59it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.59it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.19it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.19it/s, ESS=100, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.19it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.93it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.93it/s, ESS=100, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.88it/s, ESS=100, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.88it/s, ESS=100, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.88it/s, ESS=100, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.81it/s, ESS=100, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.81it/s, ESS=100, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.81it/s, ESS=100, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.88it/s, ESS=100, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.88it/s, ESS=100, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.60it/s, ESS=100, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.60it/s, ESS=100, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.60it/s, ESS=100, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.52it/s, ESS=100, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.52it/s, ESS=100, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.52it/s, ESS=100, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.20it/s, ESS=100, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
                                                                                                                                                                      [AGen. batches:  12%|█▎        | 4/32 [00:08<00:55,  1.97s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.50it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.50it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.91it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.91it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.26it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.26it/s, ESS=100, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.19it/s, ESS=100, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.19it/s, ESS=100, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.11it/s, ESS=100, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.11it/s, ESS=100, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.25it/s, ESS=100, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.25it/s, ESS=100, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.46it/s, ESS=100, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.46it/s, ESS=100, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.66it/s, ESS=100, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.66it/s, ESS=100, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.78it/s, ESS=100, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.78it/s, ESS=100, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.78it/s, ESS=100, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.70it/s, ESS=100, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.70it/s, ESS=100, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.70it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.16it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.16it/s, ESS=100, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
