Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:02<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:02<00:00,  2.11s/it, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                            [AGen. batches:   3%|▎         | 1/32 [00:02<01:06,  2.13s/it]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.42it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                            [AGen. batches:   6%|▋         | 2/32 [00:02<00:28,  1.05it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  8.80it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:   9%|▉         | 3/32 [00:02<00:16,  1.73it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:02<00:11,  2.54it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
                                                                                                                                                             [AGen. batches:  16%|█▌        | 5/32 [00:02<00:07,  3.43it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  8.32it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  19%|█▉        | 6/32 [00:02<00:06,  4.18it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:02<00:04,  5.10it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  25%|██▌       | 8/32 [00:02<00:04,  5.97it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.60it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  28%|██▊       | 9/32 [00:03<00:03,  6.54it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:03<00:03,  7.21it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 1/1 [00:00<00:00,  9.43it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                                 [AGen. batches:  34%|███▍      | 11/32 [00:03<00:02,  7.45it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                         [AGen. batches:  38%|███▊      | 12/32 [00:03<00:02,  7.98it/s]
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/1 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
