Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.93it/s, ESS=59.7, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.93it/s, ESS=56.7, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.93it/s, ESS=67.1, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.32it/s, ESS=67.1, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.32it/s, ESS=76.1, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.32it/s, ESS=81, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.10it/s, ESS=81, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.10it/s, ESS=84.5, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.10it/s, ESS=89.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.24it/s, ESS=89.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.24it/s, ESS=93.5, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 12.24it/s, ESS=95.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.76it/s, ESS=95.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:14,  2.48s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=57.7, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.99it/s, ESS=57.7, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.99it/s, ESS=61.1, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.97it/s, ESS=61.1, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.97it/s, ESS=53.5, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.94it/s, ESS=53.5, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.94it/s, ESS=53.1, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.85it/s, ESS=53.1, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.85it/s, ESS=62.5, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.52it/s, ESS=62.5, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.52it/s, ESS=56.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.57it/s, ESS=56.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.57it/s, ESS=62.7, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.57it/s, ESS=69.8, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.02it/s, ESS=69.8, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.02it/s, ESS=69.7, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.92it/s, ESS=69.7, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.92it/s, ESS=84.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.92it/s, ESS=87.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.45it/s, ESS=87.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.45it/s, ESS=87.3, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.45it/s, ESS=90.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.90it/s, ESS=90.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.90it/s, ESS=93.5, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.90it/s, ESS=97.4, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.56it/s, ESS=97.4, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:02,  2.15s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=56.9, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.92it/s, ESS=56.9, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.92it/s, ESS=53.1, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.36it/s, ESS=53.1, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.36it/s, ESS=58.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.12it/s, ESS=58.6, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.12it/s, ESS=50.1, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.91it/s, ESS=50.1, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.91it/s, ESS=49.6, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.36it/s, ESS=49.6, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.36it/s, ESS=54, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.76it/s, ESS=54, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.76it/s, ESS=60.3, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.76it/s, ESS=62.2, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.62it/s, ESS=62.2, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.62it/s, ESS=65.3, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.62it/s, ESS=73.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.06it/s, ESS=73.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.06it/s, ESS=79, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44]   [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.06it/s, ESS=85.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.74it/s, ESS=85.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.74it/s, ESS=92, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.74it/s, ESS=96.9, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.32it/s, ESS=96.9, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.32it/s, ESS=99.5, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:08<00:53,  1.90s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.84it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.84it/s, ESS=60.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.64it/s, ESS=60.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.64it/s, ESS=52.3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.32it/s, ESS=52.3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.32it/s, ESS=44.8, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.44it/s, ESS=44.8, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.44it/s, ESS=49, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.56it/s, ESS=49, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.56it/s, ESS=51.9, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.51it/s, ESS=51.9, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.51it/s, ESS=59, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.51it/s, ESS=59.2, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.67it/s, ESS=59.2, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.67it/s, ESS=70.1, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.67it/s, ESS=73.8, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.34it/s, ESS=73.8, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.34it/s, ESS=76.2, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.34it/s, ESS=82.8, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.42it/s, ESS=82.8, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.42it/s, ESS=89.2, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.42it/s, ESS=90.4, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.85it/s, ESS=90.4, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.85it/s, ESS=94, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.85it/s, ESS=97.4, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
