Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  7.36it/s, ESS=64.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.73it/s, ESS=64.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.73it/s, ESS=72.3, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  8.43it/s, ESS=72.3, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  8.43it/s, ESS=80.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  8.58it/s, ESS=80.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  8.58it/s, ESS=88.2, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 14/16 [00:04<00:00,  8.58it/s, ESS=94.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours): 100%|██████████| 16/16 [00:04<00:00, 10.27it/s, ESS=94.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:05,  4.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.27it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.27it/s, ESS=41.4, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.27it/s, ESS=41.6, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.30it/s, ESS=41.6, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.30it/s, ESS=33.2, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.30it/s, ESS=30.3, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.16it/s, ESS=30.3, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.16it/s, ESS=31.9, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.16it/s, ESS=37.9, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.00it/s, ESS=37.9, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.00it/s, ESS=44.1, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.00it/s, ESS=50.2, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 10.42it/s, ESS=50.2, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.42it/s, ESS=61.8, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.42it/s, ESS=66.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.48it/s, ESS=66.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.48it/s, ESS=71.2, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.48it/s, ESS=80.9, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.84it/s, ESS=80.9, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.84it/s, ESS=87.1, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.84it/s, ESS=95.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.27it/s, ESS=95.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:15,  2.53s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=58, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.89it/s, ESS=58, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.89it/s, ESS=49.6, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.89it/s, ESS=50.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.89it/s, ESS=50.8, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.89it/s, ESS=41.5, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.63it/s, ESS=41.5, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.63it/s, ESS=43.2, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.40it/s, ESS=43.2, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.40it/s, ESS=50.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.52it/s, ESS=50.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.52it/s, ESS=49.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.40it/s, ESS=49.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.40it/s, ESS=53.9, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.31it/s, ESS=53.9, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.31it/s, ESS=62.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.31it/s, ESS=69, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.10it/s, ESS=69, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.10it/s, ESS=73.8, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.10it/s, ESS=79.3, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.39it/s, ESS=79.3, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.39it/s, ESS=84.8, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.39it/s, ESS=89.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.19it/s, ESS=89.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.19it/s, ESS=98.3, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:03,  2.18s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=50.7, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.82it/s, ESS=50.7, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.82it/s, ESS=53.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.46it/s, ESS=53.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.46it/s, ESS=44.6, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.26it/s, ESS=44.6, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.26it/s, ESS=49.8, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.81it/s, ESS=49.8, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.81it/s, ESS=43.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.91it/s, ESS=43.8, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.91it/s, ESS=43.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.22it/s, ESS=43.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.22it/s, ESS=45.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.22it/s, ESS=47.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.69it/s, ESS=47.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.69it/s, ESS=49.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.67it/s, ESS=49.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.67it/s, ESS=55.1, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.67it/s, ESS=62.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.78it/s, ESS=62.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.78it/s, ESS=69.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.78it/s, ESS=75.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.83it/s, ESS=75.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.83it/s, ESS=82.4, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.83it/s, ESS=94.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.13it/s, ESS=94.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
                                                                                                                                                                       [AGen. batches:  12%|█▎        | 4/32 [00:08<00:54,  1.94s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.78it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.78it/s, ESS=55.3, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.00it/s, ESS=55.3, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.00it/s, ESS=58, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.00it/s, ESS=44.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.24it/s, ESS=44.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.24it/s, ESS=41.6, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.24it/s, ESS=46.4, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.72it/s, ESS=46.4, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.72it/s, ESS=49.2, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.78it/s, ESS=49.2, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.78it/s, ESS=53.2, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.71it/s, ESS=53.2, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.71it/s, ESS=58.8, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.71it/s, ESS=60.5, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.87it/s, ESS=60.5, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.87it/s, ESS=64.4, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.84it/s, ESS=64.4, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.84it/s, ESS=73.4, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.88it/s, ESS=73.4, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.88it/s, ESS=79.4, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.91it/s, ESS=79.4, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
