Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.65it/s, ESS=7.11, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.86it/s, ESS=7.11, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.86it/s, ESS=7.41, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.86it/s, ESS=7.75, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.86it/s, ESS=7.98, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.93it/s, ESS=7.98, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.93it/s, ESS=8.23, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.93it/s, ESS=8.41, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.93it/s, ESS=8.85, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.93it/s, ESS=8.86, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 22.13it/s, ESS=8.86, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 22.13it/s, ESS=9.23, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 22.13it/s, ESS=9.37, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 22.13it/s, ESS=9.64, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.822][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 22.13it/s, ESS=9.78, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.825][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 22.13it/s, ESS=9.89, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 28.03it/s, ESS=9.89, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:59,  3.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.05it/s, ESS=8.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.05it/s, ESS=8.61, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.05it/s, ESS=7.86, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.77it/s, ESS=7.86, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.77it/s, ESS=7.93, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.77it/s, ESS=7.49, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.59it/s, ESS=7.49, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.59it/s, ESS=6.69, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.59it/s, ESS=7.14, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.33it/s, ESS=7.14, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.33it/s, ESS=6.82, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.33it/s, ESS=6.92, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.04it/s, ESS=6.92, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.04it/s, ESS=6.32, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.04it/s, ESS=5.99, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=5.99, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=5.73, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=6.37, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.40it/s, ESS=6.37, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.40it/s, ESS=5.98, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.40it/s, ESS=6.87, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.56it/s, ESS=6.87, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.56it/s, ESS=6.87, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.56it/s, ESS=7.25, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=7.25, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=7.49, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=7.53, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.47it/s, ESS=7.53, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.47it/s, ESS=7.61, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.47it/s, ESS=8.17, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.47it/s, ESS=7.97, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.99it/s, ESS=7.97, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.99it/s, ESS=8.69, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.99it/s, ESS=8.61, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.99it/s, ESS=9.18, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.97it/s, ESS=9.18, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.97it/s, ESS=9.24, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.97it/s, ESS=9.24, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.97it/s, ESS=9.62, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.97it/s, ESS=9.57, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.73it/s, ESS=9.57, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.73it/s, ESS=9.65, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.73it/s, ESS=9.8, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716] [A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:05<01:17,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.37, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.87, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.35it/s, ESS=7.87, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.35it/s, ESS=8.01, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.35it/s, ESS=7.85, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 20.35it/s, ESS=7.86, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=7.86, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=8.03, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=7.28, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.49it/s, ESS=7.28, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.49it/s, ESS=7.21, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.49it/s, ESS=6.83, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.05it/s, ESS=6.83, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.05it/s, ESS=7.02, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.05it/s, ESS=6.28, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.19it/s, ESS=6.28, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.19it/s, ESS=6.37, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.19it/s, ESS=6.72, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.86it/s, ESS=6.72, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.86it/s, ESS=6.79, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.86it/s, ESS=7.07, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.70it/s, ESS=7.07, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.70it/s, ESS=7.06, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.70it/s, ESS=7.68, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 17.06it/s, ESS=7.68, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 17.06it/s, ESS=6.94, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 17.06it/s, ESS=7.78, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.09it/s, ESS=7.78, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.09it/s, ESS=7.46, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.09it/s, ESS=7.92, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.79it/s, ESS=7.92, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.79it/s, ESS=8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.79it/s, ESS=8.03, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.79it/s, ESS=8.07, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=8.07, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=8.59, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=9.12, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=9.54, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=9.71, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.73it/s, ESS=9.71, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
