Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 14/16 [00:08<00:00,  2.00it/s, ESS=1e+3, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  94%|█████████▍| 15/16 [00:08<00:00,  2.25it/s, ESS=1e+3, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  94%|█████████▍| 15/16 [00:08<00:00,  2.25it/s, ESS=1e+3, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours): 100%|██████████| 16/16 [00:08<00:00,  2.45it/s, ESS=1e+3, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:20<04:56,  9.88s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:10,  1.39it/s, ESS=1e+3, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:10,  1.39it/s, ESS=1e+3, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:09,  1.54it/s, ESS=1e+3, NFEs=2, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:09,  1.54it/s, ESS=1e+3, NFEs=3, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.36it/s, ESS=1e+3, NFEs=3, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:09,  1.36it/s, ESS=1e+3, NFEs=4, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 4/16 [00:02<00:07,  1.51it/s, ESS=1e+3, NFEs=4, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:07,  1.51it/s, ESS=1e+3, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182] [A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:07,  1.41it/s, ESS=1e+3, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:07,  1.41it/s, ESS=1e+3, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:03<00:06,  1.58it/s, ESS=1e+3, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:06,  1.58it/s, ESS=1e+3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 7/16 [00:04<00:05,  1.74it/s, ESS=1e+3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 7/16 [00:05<00:05,  1.74it/s, ESS=1e+3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:05<00:04,  1.69it/s, ESS=1e+3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:05<00:04,  1.69it/s, ESS=1e+3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 9/16 [00:05<00:03,  1.91it/s, ESS=1e+3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:03,  1.91it/s, ESS=1e+3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:06<00:03,  1.84it/s, ESS=1e+3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:06<00:03,  1.84it/s, ESS=1e+3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 11/16 [00:06<00:02,  2.04it/s, ESS=1e+3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 11/16 [00:06<00:02,  2.04it/s, ESS=1e+3, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  75%|███████▌  | 12/16 [00:06<00:02,  1.95it/s, ESS=1e+3, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  75%|███████▌  | 12/16 [00:07<00:02,  1.95it/s, ESS=1e+3, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  81%|████████▏ | 13/16 [00:07<00:01,  2.16it/s, ESS=1e+3, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  81%|████████▏ | 13/16 [00:07<00:01,  2.16it/s, ESS=1e+3, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 14/16 [00:07<00:00,  2.33it/s, ESS=1e+3, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 14/16 [00:08<00:00,  2.33it/s, ESS=1e+3, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:08<00:00,  2.11it/s, ESS=1e+3, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  94%|█████████▍| 15/16 [00:08<00:00,  2.11it/s, ESS=1e+3, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours): 100%|██████████| 16/16 [00:08<00:00,  2.30it/s, ESS=1e+3, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
                                                                                                                                                                      [AGen. batches:   9%|▉         | 3/32 [00:28<04:30,  9.32s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:11,  1.25it/s, ESS=1e+3, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:01<00:11,  1.25it/s, ESS=1e+3, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:01<00:09,  1.50it/s, ESS=1e+3, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:02<00:09,  1.50it/s, ESS=1e+3, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 3/16 [00:02<00:10,  1.19it/s, ESS=1e+3, NFEs=3, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 3/16 [00:03<00:10,  1.19it/s, ESS=1e+3, NFEs=4, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:09,  1.27it/s, ESS=1e+3, NFEs=4, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 4/16 [00:03<00:09,  1.27it/s, ESS=1e+3, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198] [A
Sampling (ours):  31%|███▏      | 5/16 [00:03<00:07,  1.38it/s, ESS=1e+3, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 5/16 [00:04<00:07,  1.38it/s, ESS=1e+3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:04<00:07,  1.35it/s, ESS=1e+3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:05<00:07,  1.35it/s, ESS=1e+3, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 7/16 [00:05<00:05,  1.52it/s, ESS=1e+3, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 7/16 [00:05<00:05,  1.52it/s, ESS=1e+3, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  50%|█████     | 8/16 [00:05<00:05,  1.51it/s, ESS=1e+3, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  50%|█████     | 8/16 [00:06<00:05,  1.51it/s, ESS=1e+3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:04,  1.66it/s, ESS=1e+3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  56%|█████▋    | 9/16 [00:06<00:04,  1.66it/s, ESS=1e+3, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  62%|██████▎   | 10/16 [00:06<00:03,  1.54it/s, ESS=1e+3, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  62%|██████▎   | 10/16 [00:07<00:03,  1.54it/s, ESS=1e+3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  69%|██████▉   | 11/16 [00:07<00:03,  1.62it/s, ESS=1e+3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  69%|██████▉   | 11/16 [00:07<00:03,  1.62it/s, ESS=1e+3, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:07<00:02,  1.84it/s, ESS=1e+3, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:08<00:02,  1.84it/s, ESS=1e+3, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  81%|████████▏ | 13/16 [00:08<00:01,  1.71it/s, ESS=1e+3, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  81%|████████▏ | 13/16 [00:08<00:01,  1.71it/s, ESS=1e+3, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  88%|████████▊ | 14/16 [00:08<00:01,  1.98it/s, ESS=1e+3, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  88%|████████▊ | 14/16 [00:09<00:01,  1.98it/s, ESS=1e+3, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  94%|█████████▍| 15/16 [00:09<00:00,  1.84it/s, ESS=1e+3, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  94%|█████████▍| 15/16 [00:09<00:00,  1.84it/s, ESS=1e+3, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours): 100%|██████████| 16/16 [00:09<00:00,  2.07it/s, ESS=1e+3, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:38<04:26,  9.53s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=1e+3, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
