Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.71it/s, ESS=40.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.91it/s, ESS=40.4, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.91it/s, ESS=45.2, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.87it/s, ESS=45.2, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.87it/s, ESS=42.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.87it/s, ESS=44.6, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.25it/s, ESS=44.6, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.25it/s, ESS=52, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.25it/s, ESS=60, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.80it/s, ESS=60, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.80it/s, ESS=63, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00,  9.80it/s, ESS=68.3, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.31it/s, ESS=68.3, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.31it/s, ESS=72.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.31it/s, ESS=76.4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.04it/s, ESS=76.4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.04it/s, ESS=80.7, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.04it/s, ESS=83.4, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.50it/s, ESS=83.4, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.50it/s, ESS=90.5, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.50it/s, ESS=92, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.72it/s, ESS=92, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.72it/s, ESS=96.5, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:51,  5.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.30it/s, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.30it/s, ESS=48, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.30it/s, ESS=58.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.57it/s, ESS=58.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.57it/s, ESS=49.7, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.57it/s, ESS=52.8, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.51it/s, ESS=52.8, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.51it/s, ESS=45.1, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.51it/s, ESS=37.1, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.48it/s, ESS=37.1, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.48it/s, ESS=41, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.48it/s, ESS=34.2, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.74it/s, ESS=34.2, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.74it/s, ESS=38, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.11it/s, ESS=38, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.11it/s, ESS=35, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.42it/s, ESS=35, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.42it/s, ESS=32.6, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.57it/s, ESS=32.6, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.57it/s, ESS=39.2, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=39.2, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=35.6, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.62it/s, ESS=35.6, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.62it/s, ESS=39.5, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.98it/s, ESS=39.5, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.98it/s, ESS=39.8, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.02it/s, ESS=39.8, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.02it/s, ESS=42, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.02it/s, ESS=41.5, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.69it/s, ESS=41.5, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.69it/s, ESS=46.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.79it/s, ESS=46.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.79it/s, ESS=53.9, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.70it/s, ESS=53.9, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.70it/s, ESS=58.3, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.94it/s, ESS=58.3, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.94it/s, ESS=62.3, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.05it/s, ESS=62.3, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.05it/s, ESS=61.1, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.05it/s, ESS=68.2, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.11it/s, ESS=68.2, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.11it/s, ESS=74.3, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.11it/s, ESS=77.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.04it/s, ESS=77.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.04it/s, ESS=78.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.04it/s, ESS=85.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.28it/s, ESS=85.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.28it/s, ESS=91, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.28it/s, ESS=91.8, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.61it/s, ESS=91.8, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.61it/s, ESS=95.5, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:07,  4.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.94it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.94it/s, ESS=42.8, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.94it/s, ESS=41.3, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.83it/s, ESS=41.3, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.83it/s, ESS=35.3, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.83it/s, ESS=31.3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.32it/s, ESS=31.3, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.32it/s, ESS=26.4, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.32it/s, ESS=27.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.89it/s, ESS=27.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.89it/s, ESS=15.2, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.68it/s, ESS=15.2, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.68it/s, ESS=14.1, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.60it/s, ESS=14.1, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.60it/s, ESS=12.7, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.60it/s, ESS=21.9, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.59it/s, ESS=21.9, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.59it/s, ESS=17.7, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.62it/s, ESS=17.7, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.62it/s, ESS=21.9, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.53it/s, ESS=21.9, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.53it/s, ESS=22.9, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.53it/s, ESS=29, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377]  [A
