Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.73it/s, ESS=34.9, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.73it/s, ESS=39.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.02it/s, ESS=39.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.02it/s, ESS=38, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.05it/s, ESS=38, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.05it/s, ESS=41.5, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.17it/s, ESS=41.5, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.17it/s, ESS=46.4, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.17it/s, ESS=50.2, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.85it/s, ESS=50.2, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.85it/s, ESS=59.4, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.62it/s, ESS=59.4, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.62it/s, ESS=65.6, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.62it/s, ESS=78.7, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.77it/s, ESS=78.7, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.77it/s, ESS=82.6, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.77it/s, ESS=89, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648]  [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.42it/s, ESS=89, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:05<01:16,  2.54s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=60.2, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=60.2, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=51.8, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.57it/s, ESS=51.8, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.57it/s, ESS=45.5, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.19it/s, ESS=45.5, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.19it/s, ESS=44.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.03it/s, ESS=44.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.03it/s, ESS=43.2, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.03it/s, ESS=45.2, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.23it/s, ESS=45.2, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.23it/s, ESS=44, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:00,  9.23it/s, ESS=47, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.12it/s, ESS=47, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.12it/s, ESS=54.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.12it/s, ESS=56.2, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.28it/s, ESS=56.2, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.28it/s, ESS=68.8, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.28it/s, ESS=73, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.73it/s, ESS=73, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.73it/s, ESS=81.7, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.73it/s, ESS=90.5, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.52it/s, ESS=90.5, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.52it/s, ESS=97.3, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:03,  2.18s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=48.6, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.35it/s, ESS=48.6, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.35it/s, ESS=48.1, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.32it/s, ESS=48.1, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.32it/s, ESS=43.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.34it/s, ESS=43.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.34it/s, ESS=38.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.09it/s, ESS=38.2, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.09it/s, ESS=41.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.14it/s, ESS=41.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.14it/s, ESS=45.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.25it/s, ESS=45.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.25it/s, ESS=50.5, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.25it/s, ESS=53.6, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.95it/s, ESS=53.6, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.95it/s, ESS=52.8, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.95it/s, ESS=57.4, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.24it/s, ESS=57.4, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.24it/s, ESS=66.1, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.24it/s, ESS=72.8, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.79it/s, ESS=72.8, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.79it/s, ESS=83.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.79it/s, ESS=89.6, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.55it/s, ESS=89.6, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.55it/s, ESS=90, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606]  [A
                                                                                                                                                                      [AGen. batches:  12%|█▎        | 4/32 [00:08<00:53,  1.90s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=50, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.62it/s, ESS=50, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.62it/s, ESS=48.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.52it/s, ESS=48.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.52it/s, ESS=42, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.23it/s, ESS=42, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.23it/s, ESS=44.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.10it/s, ESS=44.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.10it/s, ESS=41.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.47it/s, ESS=41.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.47it/s, ESS=40.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.54it/s, ESS=40.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.54it/s, ESS=49.1, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.59it/s, ESS=49.1, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.59it/s, ESS=48.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.46it/s, ESS=48.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.46it/s, ESS=55.4, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.73it/s, ESS=55.4, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.73it/s, ESS=63.6, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.73it/s, ESS=68.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=68.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=72.8, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=79.6, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
