Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.04it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.04it/s, ESS=10, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.04it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.30it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.30it/s, ESS=10, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.30it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.67it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.67it/s, ESS=10, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.67it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.88it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.88it/s, ESS=10, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.88it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.09it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.09it/s, ESS=10, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.09it/s, ESS=10, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.09it/s, ESS=10, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.88it/s, ESS=10, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.88it/s, ESS=10, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.88it/s, ESS=10, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.88it/s, ESS=10, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:03<00:51,  1.71s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.33it/s, ESS=10, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.33it/s, ESS=10, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.33it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.19it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.19it/s, ESS=10, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.19it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.25it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.25it/s, ESS=10, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.25it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.14it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.14it/s, ESS=10, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.14it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 17.43it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 17.43it/s, ESS=10, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 17.43it/s, ESS=10, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 17.43it/s, ESS=10, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.36it/s, ESS=10, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.36it/s, ESS=10, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.36it/s, ESS=10, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.36it/s, ESS=10, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
                                                                                                                                                                      [AGen. batches:   9%|▉         | 3/32 [00:04<00:37,  1.30s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.14it/s, ESS=10, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.14it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.14it/s, ESS=10, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.64it/s, ESS=10, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.64it/s, ESS=10, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.64it/s, ESS=10, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.18it/s, ESS=10, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.18it/s, ESS=10, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.18it/s, ESS=10, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=10, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=10, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=10, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.53it/s, ESS=10, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.53it/s, ESS=10, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.53it/s, ESS=10, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.90it/s, ESS=10, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.90it/s, ESS=10, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.90it/s, ESS=10, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.90it/s, ESS=10, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.90it/s, ESS=10, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 22.85it/s, ESS=10, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
                                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:05<00:31,  1.12s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.41it/s, ESS=10, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.41it/s, ESS=10, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.41it/s, ESS=10, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.76it/s, ESS=10, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.76it/s, ESS=10, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.76it/s, ESS=10, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.21it/s, ESS=10, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.21it/s, ESS=10, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.21it/s, ESS=10, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.97it/s, ESS=10, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.97it/s, ESS=10, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.97it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.46it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.46it/s, ESS=10, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.46it/s, ESS=10, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.46it/s, ESS=10, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.84it/s, ESS=10, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.84it/s, ESS=10, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.84it/s, ESS=10, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.84it/s, ESS=10, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
                                                                                                                                                                      [AGen. batches:  16%|█▌        | 5/32 [00:06<00:27,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.24it/s, ESS=10, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.24it/s, ESS=10, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.24it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.88it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.88it/s, ESS=10, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.88it/s, ESS=10, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.98it/s, ESS=10, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.98it/s, ESS=10, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.98it/s, ESS=10, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.41it/s, ESS=10, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.41it/s, ESS=10, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.41it/s, ESS=10, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.51it/s, ESS=10, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.51it/s, ESS=10, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.51it/s, ESS=10, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.51it/s, ESS=10, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.42it/s, ESS=10, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.42it/s, ESS=10, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
