Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.28it/s, ESS=100, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.28it/s, ESS=100, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.70it/s, ESS=100, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.70it/s, ESS=100, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.19it/s, ESS=100, NFEs=12, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.19it/s, ESS=100, NFEs=13, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.19it/s, ESS=100, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.10it/s, ESS=100, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.10it/s, ESS=100, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.30it/s, ESS=100, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  9.30it/s, ESS=100, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  9.30it/s, ESS=100, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.63it/s, ESS=100, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.63it/s, ESS=100, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.63it/s, ESS=100, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.84it/s, ESS=100, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.84it/s, ESS=100, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.84it/s, ESS=100, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.28it/s, ESS=100, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.28it/s, ESS=100, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.28it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.42it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.42it/s, ESS=100, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 11.42it/s, ESS=100, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.04it/s, ESS=100, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.04it/s, ESS=100, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 12.04it/s, ESS=100, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.85it/s, ESS=100, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.85it/s, ESS=100, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.85it/s, ESS=100, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.74it/s, ESS=100, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.74it/s, ESS=100, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.74it/s, ESS=100, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.48it/s, ESS=100, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 14.48it/s, ESS=100, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:05<02:44,  5.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.21it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.21it/s, ESS=100, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.19it/s, ESS=100, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.19it/s, ESS=100, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.01it/s, ESS=100, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.01it/s, ESS=100, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.01it/s, ESS=100, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.43it/s, ESS=100, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.43it/s, ESS=100, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.43it/s, ESS=100, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.43it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.52it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.52it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.62it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.62it/s, ESS=100, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.83it/s, ESS=100, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.83it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.59it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.59it/s, ESS=100, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.59it/s, ESS=100, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.90it/s, ESS=100, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.90it/s, ESS=100, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.06it/s, ESS=100, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.06it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.25it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.25it/s, ESS=100, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.25it/s, ESS=100, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.21it/s, ESS=100, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.21it/s, ESS=100, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.21it/s, ESS=100, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.05it/s, ESS=100, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.05it/s, ESS=100, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.21it/s, ESS=100, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.21it/s, ESS=100, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.21it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.93it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.93it/s, ESS=100, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.93it/s, ESS=100, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.18it/s, ESS=100, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.18it/s, ESS=100, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.18it/s, ESS=100, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.89it/s, ESS=100, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.89it/s, ESS=100, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.89it/s, ESS=100, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.93it/s, ESS=100, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.93it/s, ESS=100, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.93it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.77it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.77it/s, ESS=100, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.77it/s, ESS=100, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.54it/s, ESS=100, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.54it/s, ESS=100, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:08<02:04,  4.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.59it/s, ESS=100, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.59it/s, ESS=100, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.14it/s, ESS=100, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.14it/s, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.73it/s, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.73it/s, ESS=100, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.46it/s, ESS=100, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.46it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.56it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.56it/s, ESS=100, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.26it/s, ESS=100, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.26it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.32it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.32it/s, ESS=100, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.48it/s, ESS=100, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.48it/s, ESS=100, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.54it/s, ESS=100, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.54it/s, ESS=100, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.38it/s, ESS=100, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.38it/s, ESS=100, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.71it/s, ESS=100, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.71it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.90it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.90it/s, ESS=100, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.11it/s, ESS=100, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
