Seed set to 12
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  5.90it/s, ESS=27, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.37it/s, ESS=27, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.37it/s, ESS=23.8, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  6.78it/s, ESS=23.8, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  6.78it/s, ESS=25.6, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.99it/s, ESS=25.6, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  6.99it/s, ESS=27.7, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.19it/s, ESS=27.7, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  7.19it/s, ESS=31.7, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.58it/s, ESS=31.7, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:02,  7.58it/s, ESS=36.3, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.08it/s, ESS=36.3, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.08it/s, ESS=41.1, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.47it/s, ESS=41.1, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.47it/s, ESS=43.9, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.47it/s, ESS=47, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.25it/s, ESS=47, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.25it/s, ESS=52.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.25it/s, ESS=57, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.97it/s, ESS=57, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.97it/s, ESS=57.7, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.97it/s, ESS=61.8, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.44it/s, ESS=61.8, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.44it/s, ESS=68.4, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.44it/s, ESS=67.1, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 10.56it/s, ESS=67.1, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.56it/s, ESS=70.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.56it/s, ESS=72.8, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.42it/s, ESS=72.8, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.42it/s, ESS=78.2, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.42it/s, ESS=81.6, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.79it/s, ESS=81.6, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.79it/s, ESS=87.7, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.79it/s, ESS=94.4, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.83it/s, ESS=94.4, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.83it/s, ESS=97.2, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:47,  5.42s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52.8, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=52.8, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=46.4, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.43it/s, ESS=43.2, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.84it/s, ESS=43.2, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.84it/s, ESS=41, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.06it/s, ESS=41, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.06it/s, ESS=34.2, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.06it/s, ESS=32.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.69it/s, ESS=32.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.69it/s, ESS=23.2, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.45it/s, ESS=23.2, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.45it/s, ESS=24.9, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.24it/s, ESS=24.9, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.24it/s, ESS=22.7, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.69it/s, ESS=22.7, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.69it/s, ESS=24.8, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.20it/s, ESS=24.8, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.20it/s, ESS=24.2, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.42it/s, ESS=24.2, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.42it/s, ESS=15.9, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.87it/s, ESS=15.9, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.87it/s, ESS=20.1, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.37it/s, ESS=20.1, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.37it/s, ESS=22.4, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.92it/s, ESS=22.4, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.92it/s, ESS=31, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.09it/s, ESS=31, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.09it/s, ESS=32.6, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.25it/s, ESS=32.6, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.25it/s, ESS=36.5, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.43it/s, ESS=36.5, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.43it/s, ESS=40.7, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.74it/s, ESS=40.7, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.74it/s, ESS=46.8, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.74it/s, ESS=48.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.55it/s, ESS=48.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.55it/s, ESS=56.7, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.32it/s, ESS=56.7, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.32it/s, ESS=58.5, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.32it/s, ESS=63.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.77it/s, ESS=63.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.77it/s, ESS=67.2, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.77it/s, ESS=74.6, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.97it/s, ESS=74.6, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.97it/s, ESS=79.4, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.97it/s, ESS=81.4, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.64it/s, ESS=81.4, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.64it/s, ESS=86.5, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.816][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.64it/s, ESS=87.8, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.79it/s, ESS=87.8, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.79it/s, ESS=93.1, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.835][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.79it/s, ESS=98.6, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.842][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 15.05it/s, ESS=98.6, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.842][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:07,  4.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=49.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=43.1, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=37.8, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.97it/s, ESS=37.8, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.97it/s, ESS=36.2, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.75it/s, ESS=36.2, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.75it/s, ESS=47.7, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.45it/s, ESS=47.7, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.45it/s, ESS=43.2, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.69it/s, ESS=43.2, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.69it/s, ESS=29.3, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.09it/s, ESS=29.3, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.09it/s, ESS=35.8, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.07it/s, ESS=35.8, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.07it/s, ESS=32.2, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.90it/s, ESS=32.2, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.90it/s, ESS=21.8, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=21.8, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=29.7, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.85it/s, ESS=29.7, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
