Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.45it/s, ESS=14.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.45it/s, ESS=15.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.54it/s, ESS=15.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.54it/s, ESS=18.1, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.54it/s, ESS=20.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.21it/s, ESS=20.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.21it/s, ESS=22.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.21it/s, ESS=24.1, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.22it/s, ESS=24.1, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.22it/s, ESS=26.7, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.22it/s, ESS=27.9, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:04<00:56,  1.88s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.72it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.72it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.72it/s, ESS=18.3, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.23it/s, ESS=18.3, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.23it/s, ESS=18.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.23it/s, ESS=17.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.95it/s, ESS=17.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.95it/s, ESS=17.2, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.95it/s, ESS=15.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.39it/s, ESS=15.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.39it/s, ESS=17.6, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.39it/s, ESS=18.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.41it/s, ESS=18.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.41it/s, ESS=20.9, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.41it/s, ESS=23.6, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.07it/s, ESS=23.6, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.07it/s, ESS=24, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.07it/s, ESS=25.4, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.07it/s, ESS=27.1, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.45it/s, ESS=27.1, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.45it/s, ESS=28.1, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:05<00:42,  1.47s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.30it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.30it/s, ESS=19.9, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.30it/s, ESS=18.5, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.63it/s, ESS=18.5, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.63it/s, ESS=15.4, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.63it/s, ESS=13.5, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.85it/s, ESS=13.5, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.85it/s, ESS=14.2, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.85it/s, ESS=16, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32]   [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=16, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=16.8, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=18.6, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.39it/s, ESS=18.6, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.39it/s, ESS=20.2, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.39it/s, ESS=22.8, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=22.8, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=23.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=25.5, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=27, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.01it/s, ESS=27, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.01it/s, ESS=28.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:06<00:35,  1.28s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.62it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.62it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.62it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.60it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.60it/s, ESS=21.3, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.60it/s, ESS=17.8, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.04it/s, ESS=17.8, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.04it/s, ESS=18.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.04it/s, ESS=17.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.29it/s, ESS=17.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.29it/s, ESS=19.3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.29it/s, ESS=20.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.56it/s, ESS=20.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.56it/s, ESS=22.9, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.56it/s, ESS=24.5, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.49it/s, ESS=24.5, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.49it/s, ESS=25.9, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.49it/s, ESS=27.4, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 17.49it/s, ESS=28.4, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.34it/s, ESS=28.4, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.34it/s, ESS=29.5, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:06<00:30,  1.14s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.36it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.36it/s, ESS=19.6, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.36it/s, ESS=18.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.40it/s, ESS=18.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.40it/s, ESS=17.2, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.40it/s, ESS=16.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.68it/s, ESS=16.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.68it/s, ESS=17.3, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.68it/s, ESS=15.7, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=15.7, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=17, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=17.9, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
