Seed set to 14
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.66it/s, ESS=28.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.66it/s, ESS=26.3, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.83it/s, ESS=26.3, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.83it/s, ESS=28.5, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.83it/s, ESS=32.6, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.62it/s, ESS=32.6, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.62it/s, ESS=37.1, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412] [A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  8.62it/s, ESS=38.5, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01,  8.97it/s, ESS=38.5, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.97it/s, ESS=38, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.12it/s, ESS=38, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.12it/s, ESS=41.6, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.10it/s, ESS=41.6, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.10it/s, ESS=44.3, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.11it/s, ESS=44.3, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.11it/s, ESS=48.4, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.11it/s, ESS=52.1, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.78it/s, ESS=52.1, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.78it/s, ESS=53.5, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  9.78it/s, ESS=61.9, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.62it/s, ESS=61.9, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.62it/s, ESS=65.4, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 10.62it/s, ESS=73.4, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.15it/s, ESS=73.4, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.15it/s, ESS=74.3, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 11.15it/s, ESS=76.4, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 12.05it/s, ESS=76.4, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 12.05it/s, ESS=84.7, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.05it/s, ESS=90.4, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 12.89it/s, ESS=90.4, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 12.89it/s, ESS=91.2, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 12.89it/s, ESS=94.4, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 13.65it/s, ESS=94.4, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:41,  5.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.40it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.40it/s, ESS=49.1, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.97it/s, ESS=49.1, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.97it/s, ESS=49.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.51it/s, ESS=49.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.51it/s, ESS=40.1, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=40.1, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=38.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.43it/s, ESS=38.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.43it/s, ESS=36.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.23it/s, ESS=36.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.23it/s, ESS=28.7, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.70it/s, ESS=28.7, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.70it/s, ESS=22.9, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.81it/s, ESS=22.9, NFEs=8, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.81it/s, ESS=26.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.09it/s, ESS=26.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.09it/s, ESS=21.8, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.98it/s, ESS=21.8, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.98it/s, ESS=22.3, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.63it/s, ESS=22.3, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.63it/s, ESS=21.6, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.22it/s, ESS=21.6, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.22it/s, ESS=17.3, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.85it/s, ESS=17.3, NFEs=13, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.85it/s, ESS=20.5, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.05it/s, ESS=20.5, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.05it/s, ESS=21.3, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.12it/s, ESS=21.3, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.12it/s, ESS=20, NFEs=16, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.00it/s, ESS=20, NFEs=16, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.00it/s, ESS=26.8, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.46it/s, ESS=26.8, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.46it/s, ESS=29.3, NFEs=18, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.76it/s, ESS=29.3, NFEs=18, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.76it/s, ESS=30.1, NFEs=19, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.76it/s, ESS=35.7, NFEs=20, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.51it/s, ESS=35.7, NFEs=20, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.51it/s, ESS=40.6, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.51it/s, ESS=45.5, NFEs=22, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.90it/s, ESS=45.5, NFEs=22, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.90it/s, ESS=53.5, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.92it/s, ESS=53.5, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.92it/s, ESS=61.2, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.92it/s, ESS=69.7, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.10it/s, ESS=69.7, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.10it/s, ESS=73.3, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.10it/s, ESS=79.5, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.24it/s, ESS=79.5, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.24it/s, ESS=83.9, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.852][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.24it/s, ESS=91.2, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.855][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.36it/s, ESS=91.2, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.855][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.36it/s, ESS=92.2, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.855][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.36it/s, ESS=93.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.86] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.73it/s, ESS=93.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.86][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.73it/s, ESS=98.1, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.875][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:04,  4.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52.2, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.47it/s, ESS=52.2, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.47it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.21it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.21it/s, ESS=50.7, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.80it/s, ESS=50.7, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.80it/s, ESS=49.5, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.75it/s, ESS=49.5, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.75it/s, ESS=44.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.09it/s, ESS=44.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.09it/s, ESS=40.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.30it/s, ESS=40.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.30it/s, ESS=37.4, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.30it/s, ESS=27, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112]   [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.82it/s, ESS=27, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=36.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.79it/s, ESS=36.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.79it/s, ESS=28.3, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.79it/s, ESS=28.3, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.79it/s, ESS=26.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.74it/s, ESS=26.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.74it/s, ESS=34.3, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
