Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.99it/s, ESS=29.6, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.99it/s, ESS=33.4, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.66it/s, ESS=33.4, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.66it/s, ESS=25.1, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.05it/s, ESS=25.1, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.05it/s, ESS=28.8, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.05it/s, ESS=24.8, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  8.80it/s, ESS=24.8, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.80it/s, ESS=36.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  9.00it/s, ESS=36.7, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  9.00it/s, ESS=31, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  9.00it/s, ESS=38.7, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.60it/s, ESS=38.7, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.60it/s, ESS=41, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.60it/s, ESS=44.1, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.04it/s, ESS=44.1, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.04it/s, ESS=50.1, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.04it/s, ESS=53, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.11it/s, ESS=53, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.11it/s, ESS=60.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.11it/s, ESS=61.9, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.23it/s, ESS=61.9, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.23it/s, ESS=64.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00,  9.23it/s, ESS=69.5, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.47it/s, ESS=69.5, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.47it/s, ESS=70.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.47it/s, ESS=75.6, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.87it/s, ESS=75.6, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.87it/s, ESS=81.7, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.87it/s, ESS=84.5, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.96it/s, ESS=84.5, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.96it/s, ESS=87.4, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.96it/s, ESS=93.2, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.54it/s, ESS=93.2, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.54it/s, ESS=97.9, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:50,  5.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=49.2, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=41.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.91it/s, ESS=41.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.91it/s, ESS=44.6, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.91it/s, ESS=44.6, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.91it/s, ESS=32.5, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.82it/s, ESS=32.5, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.82it/s, ESS=32.2, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=32.2, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=26.2, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.25it/s, ESS=26.2, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.25it/s, ESS=24.6, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.15it/s, ESS=24.6, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.15it/s, ESS=24.1, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.01it/s, ESS=24.1, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.01it/s, ESS=23.3, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.75it/s, ESS=23.3, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.75it/s, ESS=25.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.75it/s, ESS=20.8, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.88it/s, ESS=20.8, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.88it/s, ESS=22.3, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.29it/s, ESS=22.3, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.29it/s, ESS=29.3, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.29it/s, ESS=29.3, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.04it/s, ESS=29.3, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.04it/s, ESS=33.2, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.04it/s, ESS=38.4, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.40it/s, ESS=38.4, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.40it/s, ESS=44.5, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.40it/s, ESS=47.6, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.88it/s, ESS=47.6, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.88it/s, ESS=54.5, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.88it/s, ESS=54.3, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.75it/s, ESS=54.3, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.75it/s, ESS=59.4, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.75it/s, ESS=59.4, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.75it/s, ESS=68.5, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.75it/s, ESS=69.4, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.09it/s, ESS=69.4, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.09it/s, ESS=74.9, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.09it/s, ESS=75.6, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.43it/s, ESS=75.6, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.43it/s, ESS=80, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.43it/s, ESS=82.1, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.61it/s, ESS=82.1, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.61it/s, ESS=88.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.61it/s, ESS=94, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.45it/s, ESS=94, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.45it/s, ESS=97.6, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:04,  4.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.58it/s, ESS=61.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.58it/s, ESS=46, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.39it/s, ESS=46, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.39it/s, ESS=47.4, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.90it/s, ESS=47.4, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.90it/s, ESS=27.4, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.82it/s, ESS=27.4, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.82it/s, ESS=34.5, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.99it/s, ESS=34.5, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.99it/s, ESS=27.3, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s, ESS=27.3, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s, ESS=24.4, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.62it/s, ESS=24.4, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.62it/s, ESS=27.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.63it/s, ESS=27.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.63it/s, ESS=28, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.55it/s, ESS=28, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.55it/s, ESS=30.2, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.82it/s, ESS=30.2, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.82it/s, ESS=24.9, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.84it/s, ESS=24.9, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.84it/s, ESS=29, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.89it/s, ESS=29, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.89it/s, ESS=28.3, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
