Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:02<?, ?it/s, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:20,  2.89s/it, ESS=953, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:03<00:20,  2.89s/it, ESS=302, NFEs=2, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 2/8 [00:03<00:09,  1.55s/it, ESS=302, NFEs=2, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 2/8 [00:04<00:09,  1.55s/it, ESS=322, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  38%|███▊      | 3/8 [00:04<00:06,  1.26s/it, ESS=322, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  38%|███▊      | 3/8 [00:04<00:06,  1.26s/it, ESS=378, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  50%|█████     | 4/8 [00:04<00:03,  1.06it/s, ESS=378, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  50%|█████     | 4/8 [00:05<00:03,  1.06it/s, ESS=450, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  62%|██████▎   | 5/8 [00:05<00:02,  1.19it/s, ESS=450, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  62%|██████▎   | 5/8 [00:05<00:02,  1.19it/s, ESS=571, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 6/8 [00:05<00:01,  1.44it/s, ESS=571, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 6/8 [00:06<00:01,  1.44it/s, ESS=691, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  88%|████████▊ | 7/8 [00:06<00:00,  1.45it/s, ESS=691, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  88%|████████▊ | 7/8 [00:07<00:00,  1.45it/s, ESS=839, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours): 100%|██████████| 8/8 [00:07<00:00,  1.68it/s, ESS=839, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
                                                                                                                                                                    [AGen. batches:   3%|▎         | 1/32 [00:07<03:38,  7.05s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.37it/s, ESS=860, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.37it/s, ESS=427, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.45it/s, ESS=427, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.45it/s, ESS=478, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.61it/s, ESS=478, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.61it/s, ESS=505, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.50it/s, ESS=505, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.50it/s, ESS=573, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.71it/s, ESS=573, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.71it/s, ESS=651, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.61it/s, ESS=651, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.61it/s, ESS=767, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.84it/s, ESS=767, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.84it/s, ESS=836, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.95it/s, ESS=836, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
                                                                                                                                                                    [AGen. batches:   6%|▋         | 2/32 [00:11<02:49,  5.64s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.22it/s, ESS=322, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.44it/s, ESS=322, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.44it/s, ESS=347, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.39it/s, ESS=347, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.39it/s, ESS=459, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.62it/s, ESS=459, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.62it/s, ESS=501, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=501, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.59it/s, ESS=634, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.75it/s, ESS=634, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
