Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01, 10.39it/s, ESS=52.2, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.82it/s, ESS=52.2, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.82it/s, ESS=52, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.82it/s, ESS=54.2, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.58it/s, ESS=54.2, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.58it/s, ESS=59.3, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01, 10.58it/s, ESS=64.7, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.50it/s, ESS=64.7, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.50it/s, ESS=68.7, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.50it/s, ESS=69.2, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 11.28it/s, ESS=69.2, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 11.28it/s, ESS=78.4, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 11.28it/s, ESS=81.6, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.10it/s, ESS=81.6, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.10it/s, ESS=84.2, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.10it/s, ESS=87.3, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.76it/s, ESS=87.3, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.76it/s, ESS=91, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.76it/s, ESS=93.6, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.58it/s, ESS=93.6, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.58it/s, ESS=96.2, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:55,  5.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.60it/s, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.60it/s, ESS=54.4, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.59it/s, ESS=54.4, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.59it/s, ESS=59, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=59, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=40.6, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=36.2, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.53it/s, ESS=36.2, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.53it/s, ESS=38.8, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.83it/s, ESS=38.8, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.83it/s, ESS=28.4, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.53it/s, ESS=28.4, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.53it/s, ESS=34.8, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.49it/s, ESS=34.8, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.49it/s, ESS=29, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  4.45it/s, ESS=29, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  4.45it/s, ESS=27.6, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  5.18it/s, ESS=27.6, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  5.18it/s, ESS=27.3, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.95it/s, ESS=27.3, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.95it/s, ESS=28, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.59it/s, ESS=28, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.59it/s, ESS=24, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.28it/s, ESS=24, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.28it/s, ESS=27, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.28it/s, ESS=29.8, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.47it/s, ESS=29.8, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.47it/s, ESS=30.3, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.47it/s, ESS=36.2, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.34it/s, ESS=36.2, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.34it/s, ESS=36.9, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.34it/s, ESS=43.3, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.71it/s, ESS=43.3, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.71it/s, ESS=47.4, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.71it/s, ESS=54.5, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.25it/s, ESS=54.5, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.25it/s, ESS=55.9, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.25it/s, ESS=62.6, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.09it/s, ESS=62.6, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.09it/s, ESS=68.8, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 10.09it/s, ESS=69.1, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.43it/s, ESS=69.1, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.43it/s, ESS=72.8, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.43it/s, ESS=80.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.45it/s, ESS=80.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.45it/s, ESS=80.4, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.45it/s, ESS=89.2, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.50it/s, ESS=89.2, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.50it/s, ESS=92, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.809]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.50it/s, ESS=94.1, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.53it/s, ESS=94.1, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:09<02:11,  4.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=46.3, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=46.3, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=48.2, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=34.4, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=34.4, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=39.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.64it/s, ESS=39.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.64it/s, ESS=33.3, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.64it/s, ESS=36.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.13it/s, ESS=36.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.13it/s, ESS=29.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.09it/s, ESS=29.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.09it/s, ESS=27.3, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.11it/s, ESS=27.3, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.11it/s, ESS=30, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.07it/s, ESS=30, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.07it/s, ESS=25.6, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.28it/s, ESS=25.6, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.28it/s, ESS=24.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.28it/s, ESS=26.6, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.72it/s, ESS=26.6, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.72it/s, ESS=30.6, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.72it/s, ESS=33.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.27it/s, ESS=33.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.27it/s, ESS=34.2, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
