Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  7.37it/s, ESS=78, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.42it/s, ESS=78, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.42it/s, ESS=87.5, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.42it/s, ESS=93.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.81it/s, ESS=93.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.81it/s, ESS=96.4, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:03<00:00,  9.81it/s, ESS=98.5, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours): 100%|██████████| 16/16 [00:03<00:00, 11.28it/s, ESS=98.5, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<02:03,  4.00s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.39it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.39it/s, ESS=67.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.46it/s, ESS=67.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.46it/s, ESS=52.3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.70it/s, ESS=52.3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.70it/s, ESS=55.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.81it/s, ESS=55.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.81it/s, ESS=50.5, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.81it/s, ESS=47.4, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.89it/s, ESS=47.4, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.89it/s, ESS=54.5, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.91it/s, ESS=54.5, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.91it/s, ESS=63.9, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.69it/s, ESS=63.9, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.69it/s, ESS=66, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36]  [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.69it/s, ESS=72.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.12it/s, ESS=72.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.12it/s, ESS=76.6, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.12it/s, ESS=84.7, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=84.7, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=87.8, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=94.2, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.00it/s, ESS=94.2, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.00it/s, ESS=95.3, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.00it/s, ESS=97.5, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.14it/s, ESS=97.5, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:16,  2.53s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=61.5, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.44it/s, ESS=61.5, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.44it/s, ESS=59, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128]    [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.44it/s, ESS=54.9, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.43it/s, ESS=54.9, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.43it/s, ESS=49.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.26it/s, ESS=49.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.26it/s, ESS=50.8, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.12it/s, ESS=50.8, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.12it/s, ESS=55.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.69it/s, ESS=55.7, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.69it/s, ESS=62.7, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.64it/s, ESS=62.7, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.64it/s, ESS=68.7, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.64it/s, ESS=73.4, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.66it/s, ESS=73.4, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.66it/s, ESS=80.3, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.66it/s, ESS=86.3, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.04it/s, ESS=86.3, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.04it/s, ESS=87.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.04it/s, ESS=93.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.71it/s, ESS=93.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.71it/s, ESS=96.3, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.71it/s, ESS=97.7, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.32it/s, ESS=97.7, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:04,  2.22s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=60.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.07it/s, ESS=60.1, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.07it/s, ESS=41, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.07it/s, ESS=45.3, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.60it/s, ESS=45.3, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.60it/s, ESS=42, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.55it/s, ESS=42, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.55it/s, ESS=47, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.55it/s, ESS=47.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00, 10.04it/s, ESS=47.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00, 10.04it/s, ESS=47.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00, 10.04it/s, ESS=60, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.12it/s, ESS=60, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.12it/s, ESS=66.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.12it/s, ESS=70.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.73it/s, ESS=70.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.73it/s, ESS=78.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.39it/s, ESS=78.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.39it/s, ESS=82.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.39it/s, ESS=84, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.51it/s, ESS=84, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.51it/s, ESS=93, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.51it/s, ESS=96.1, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.68it/s, ESS=96.1, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:08<00:54,  1.96s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.77it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.77it/s, ESS=65.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.69it/s, ESS=65.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.69it/s, ESS=55.9, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.68it/s, ESS=55.9, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.68it/s, ESS=55.9, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.28it/s, ESS=55.9, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.28it/s, ESS=46.7, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.74it/s, ESS=46.7, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.74it/s, ESS=49.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.85it/s, ESS=49.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.85it/s, ESS=47.3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  7.62it/s, ESS=47.3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  7.62it/s, ESS=48.7, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.06it/s, ESS=48.7, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.06it/s, ESS=55.4, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.53it/s, ESS=55.4, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.53it/s, ESS=64.4, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.53it/s, ESS=71.5, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.38it/s, ESS=71.5, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.38it/s, ESS=78.9, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.38it/s, ESS=83.2, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
