Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:02,  7.57it/s, ESS=100, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  8.05it/s, ESS=100, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  8.05it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.30it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.30it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.66it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.66it/s, ESS=100, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.66it/s, ESS=100, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.58it/s, ESS=100, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.58it/s, ESS=100, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.58it/s, ESS=100, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.12it/s, ESS=100, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.12it/s, ESS=100, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.12it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.42it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01, 10.42it/s, ESS=100, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 10.42it/s, ESS=100, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.46it/s, ESS=100, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.46it/s, ESS=100, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.46it/s, ESS=100, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.80it/s, ESS=100, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.80it/s, ESS=100, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 10.80it/s, ESS=100, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.05it/s, ESS=100, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.05it/s, ESS=100, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00, 11.05it/s, ESS=100, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.10it/s, ESS=100, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.10it/s, ESS=100, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 12.10it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 13.24it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 13.24it/s, ESS=100, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 13.24it/s, ESS=100, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 14.18it/s, ESS=100, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 14.18it/s, ESS=100, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:04<02:30,  4.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.49it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.49it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.49it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.75it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.75it/s, ESS=100, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.75it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.11it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.11it/s, ESS=100, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.27it/s, ESS=100, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.27it/s, ESS=100, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.69it/s, ESS=100, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.69it/s, ESS=100, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.34it/s, ESS=100, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.34it/s, ESS=100, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.80it/s, ESS=100, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.80it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.80it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.86it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.86it/s, ESS=100, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.41it/s, ESS=100, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.41it/s, ESS=100, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.41it/s, ESS=100, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.42it/s, ESS=100, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.42it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.69it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.69it/s, ESS=100, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.69it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.56it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.56it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.56it/s, ESS=100, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.31it/s, ESS=100, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.31it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.31it/s, ESS=100, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.35it/s, ESS=100, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.35it/s, ESS=100, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.35it/s, ESS=100, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.44it/s, ESS=100, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.44it/s, ESS=100, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.44it/s, ESS=100, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.67it/s, ESS=100, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.67it/s, ESS=100, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.67it/s, ESS=100, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.12it/s, ESS=100, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.12it/s, ESS=100, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 14.12it/s, ESS=100, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 14.12it/s, ESS=100, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 16.08it/s, ESS=100, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 16.08it/s, ESS=100, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:08<01:55,  3.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.04it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.04it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.04it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.37it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.37it/s, ESS=100, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.37it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.45it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.45it/s, ESS=100, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.45it/s, ESS=100, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.08it/s, ESS=100, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.08it/s, ESS=100, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.08it/s, ESS=100, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.10it/s, ESS=100, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.10it/s, ESS=100, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.10it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.16it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.16it/s, ESS=100, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.16it/s, ESS=100, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.76it/s, ESS=100, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.76it/s, ESS=100, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.53it/s, ESS=100, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.53it/s, ESS=100, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.53it/s, ESS=100, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.03it/s, ESS=100, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.03it/s, ESS=100, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.03it/s, ESS=100, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.20it/s, ESS=100, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.20it/s, ESS=100, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.20it/s, ESS=100, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
