Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.16it/s, ESS=10, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.16it/s, ESS=10, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.16it/s, ESS=10, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.16it/s, ESS=10, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.49it/s, ESS=10, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.49it/s, ESS=10, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.49it/s, ESS=10, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 16.49it/s, ESS=10, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00, 16.49it/s, ESS=10, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 20.71it/s, ESS=10, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 20.71it/s, ESS=10, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 20.71it/s, ESS=10, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 20.71it/s, ESS=10, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 20.71it/s, ESS=10, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 24.47it/s, ESS=10, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 24.47it/s, ESS=10, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:04<02:09,  4.19s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.90it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.90it/s, ESS=10, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.90it/s, ESS=10, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=10, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=10, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=10, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=10, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=10, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.89it/s, ESS=10, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.49it/s, ESS=10, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.49it/s, ESS=10, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.49it/s, ESS=10, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=10, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=10, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=10, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.81it/s, ESS=10, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.81it/s, ESS=10, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.81it/s, ESS=10, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.84it/s, ESS=10, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.84it/s, ESS=10, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.84it/s, ESS=10, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.11it/s, ESS=10, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.11it/s, ESS=10, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.11it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.80it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.80it/s, ESS=10, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.80it/s, ESS=10, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.38it/s, ESS=10, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.38it/s, ESS=10, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.38it/s, ESS=10, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.19it/s, ESS=10, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.19it/s, ESS=10, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.19it/s, ESS=10, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.19it/s, ESS=10, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.78it/s, ESS=10, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.78it/s, ESS=10, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.78it/s, ESS=10, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.78it/s, ESS=10, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.78it/s, ESS=10, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.19it/s, ESS=10, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.19it/s, ESS=10, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.19it/s, ESS=10, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.19it/s, ESS=10, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:06<01:27,  2.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.39it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.39it/s, ESS=10, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.39it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.41it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.41it/s, ESS=10, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.41it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.77it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.77it/s, ESS=10, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.77it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=10, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=10, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.49it/s, ESS=10, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.49it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.49it/s, ESS=10, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, ESS=10, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, ESS=10, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, ESS=10, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.15it/s, ESS=10, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.15it/s, ESS=10, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.15it/s, ESS=10, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=10, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=10, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=10, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=10, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=10, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.13it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.13it/s, ESS=10, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.13it/s, ESS=10, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.13it/s, ESS=10, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.37it/s, ESS=10, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.37it/s, ESS=10, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.37it/s, ESS=10, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=10, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=10, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=10, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=10, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.23it/s, ESS=10, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.23it/s, ESS=10, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.23it/s, ESS=10, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
