Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.50it/s, ESS=7.45, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.71it/s, ESS=7.45, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.71it/s, ESS=7.58, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.71it/s, ESS=7.86, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.71it/s, ESS=8.6, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.17it/s, ESS=8.6, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.17it/s, ESS=8.61, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.17it/s, ESS=8.82, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.17it/s, ESS=9.06, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.17it/s, ESS=9.16, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 19.72it/s, ESS=9.16, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 19.72it/s, ESS=9.34, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 19.72it/s, ESS=9.45, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 19.72it/s, ESS=9.68, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 19.72it/s, ESS=9.71, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 23.66it/s, ESS=9.71, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 23.66it/s, ESS=9.94, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:04<02:06,  4.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.14, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.91it/s, ESS=9.14, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.91it/s, ESS=8.68, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.91it/s, ESS=8.42, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.29it/s, ESS=8.42, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.29it/s, ESS=8.49, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.29it/s, ESS=7.61, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.86it/s, ESS=7.61, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.86it/s, ESS=7.6, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.86it/s, ESS=7, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.10it/s, ESS=7, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.10it/s, ESS=6.83, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.10it/s, ESS=6.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.45it/s, ESS=6.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.45it/s, ESS=6.31, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.45it/s, ESS=7.12, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.68it/s, ESS=7.12, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.68it/s, ESS=6.19, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.68it/s, ESS=6.65, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.86it/s, ESS=6.65, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.86it/s, ESS=6.68, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.86it/s, ESS=6.71, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.24it/s, ESS=6.71, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.24it/s, ESS=6.67, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.24it/s, ESS=6.88, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.60it/s, ESS=6.88, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.60it/s, ESS=7.47, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.60it/s, ESS=7.62, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.91it/s, ESS=7.62, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.91it/s, ESS=8.02, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.91it/s, ESS=8.37, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.91it/s, ESS=8.4, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.55it/s, ESS=8.4, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.55it/s, ESS=8.8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.55it/s, ESS=9.03, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.55it/s, ESS=9.05, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.55it/s, ESS=9.27, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.95it/s, ESS=9.27, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.95it/s, ESS=9.23, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.95it/s, ESS=9.65, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.95it/s, ESS=9.67, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.95it/s, ESS=9.85, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.13it/s, ESS=9.85, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.13it/s, ESS=9.85, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:05<01:19,  2.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.57, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.84it/s, ESS=8.57, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.84it/s, ESS=8.43, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.84it/s, ESS=8.05, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=8.05, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=8.12, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=8.04, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.57it/s, ESS=8.04, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.57it/s, ESS=7.85, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.57it/s, ESS=7.7, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.7, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=6.75, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.61, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.66it/s, ESS=7.61, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.66it/s, ESS=7.14, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.66it/s, ESS=7.18, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.80it/s, ESS=7.18, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.80it/s, ESS=6.85, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.80it/s, ESS=7.17, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.65it/s, ESS=7.17, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.65it/s, ESS=7.09, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.65it/s, ESS=6.94, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.65it/s, ESS=6.94, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.65it/s, ESS=6.64, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.65it/s, ESS=7.03, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=7.03, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=7.33, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=7.52, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.71it/s, ESS=7.52, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.71it/s, ESS=8, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.71it/s, ESS=8.22, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.71it/s, ESS=8.58, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.81it/s, ESS=8.58, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.81it/s, ESS=8.49, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.81it/s, ESS=8.51, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.81it/s, ESS=8.92, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.74it/s, ESS=8.92, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.74it/s, ESS=9.22, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.74it/s, ESS=9.44, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
