Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  50%|█████     | 1/2 [00:02<00:02,  2.17s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  50%|█████     | 1/2 [00:02<00:02,  2.17s/it, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:   3%|▎         | 1/32 [00:02<01:10,  2.27s/it]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00,  4.53it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:   6%|▋         | 2/32 [00:02<00:36,  1.21s/it]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.53it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:   9%|▉         | 3/32 [00:02<00:20,  1.39it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.15it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  12%|█▎        | 4/32 [00:03<00:13,  2.05it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.29it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  16%|█▌        | 5/32 [00:03<00:09,  2.78it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.97it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  19%|█▉        | 6/32 [00:03<00:07,  3.49it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.71it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  22%|██▏       | 7/32 [00:03<00:05,  4.23it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.24it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  25%|██▌       | 8/32 [00:03<00:04,  4.91it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.44it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  28%|██▊       | 9/32 [00:03<00:04,  5.56it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  31%|███▏      | 10/32 [00:03<00:03,  6.26it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.98it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  34%|███▍      | 11/32 [00:03<00:03,  6.56it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  38%|███▊      | 12/32 [00:04<00:02,  7.13it/s]
