Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:01<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:12,  1.82s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:12,  1.82s/it, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:12,  1.82s/it, ESS=10, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:02,  1.94it/s, ESS=10, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.94it/s, ESS=10, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.94it/s, ESS=10, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:01,  2.76it/s, ESS=10, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:01,  2.76it/s, ESS=10, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:01,  2.76it/s, ESS=10, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  88%|████████▊ | 7/8 [00:02<00:00,  4.33it/s, ESS=10, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  88%|████████▊ | 7/8 [00:02<00:00,  4.33it/s, ESS=10, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
                                                                                                                                                                   [AGen. batches:   3%|▎         | 1/32 [00:02<01:18,  2.53s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.34it/s, ESS=10, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.34it/s, ESS=10, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.34it/s, ESS=10, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.46it/s, ESS=10, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.46it/s, ESS=10, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.46it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.09it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.09it/s, ESS=10, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.09it/s, ESS=10, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
                                                                                                                                                                   [AGen. batches:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.88it/s, ESS=10, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.88it/s, ESS=10, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.88it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=10, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.87it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.87it/s, ESS=10, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.87it/s, ESS=10, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
                                                                                                                                                                   [AGen. batches:   9%|▉         | 3/32 [00:03<00:27,  1.07it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.43it/s, ESS=10, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.43it/s, ESS=10, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.43it/s, ESS=10, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.24it/s, ESS=10, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.24it/s, ESS=10, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.24it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.25it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.25it/s, ESS=10, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.25it/s, ESS=10, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
                                                                                                                                                                   [AGen. batches:  12%|█▎        | 4/32 [00:03<00:21,  1.33it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.22it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.22it/s, ESS=10, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.22it/s, ESS=10, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.14it/s, ESS=10, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.14it/s, ESS=10, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.14it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=10, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=10, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=10, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
                                                                                                                                                                   [AGen. batches:  16%|█▌        | 5/32 [00:04<00:17,  1.53it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.18it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.18it/s, ESS=10, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.18it/s, ESS=10, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.73it/s, ESS=10, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.73it/s, ESS=10, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
