Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.53it/s, ESS=7.92, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  56%|█████▋    | 9/16 [00:03<00:01,  5.53it/s, ESS=8.22, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  7.02it/s, ESS=8.22, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  7.02it/s, ESS=8.84, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  7.02it/s, ESS=9.26, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  7.02it/s, ESS=9.34, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  69%|██████▉   | 11/16 [00:03<00:00,  7.02it/s, ESS=9.75, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 11.61it/s, ESS=9.75, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 11.61it/s, ESS=9.9, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514] [A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:03<01:40,  3.24s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.32, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.54it/s, ESS=8.32, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.54it/s, ESS=7.81, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.54it/s, ESS=7.48, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.51it/s, ESS=7.48, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.51it/s, ESS=7.89, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.51it/s, ESS=7.67, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.67it/s, ESS=7.67, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.67it/s, ESS=7.52, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.67it/s, ESS=7.29, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=7.29, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=8.06, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.70it/s, ESS=8.12, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.21it/s, ESS=8.12, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.21it/s, ESS=8.78, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.21it/s, ESS=9.17, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.21it/s, ESS=9.03, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.69it/s, ESS=9.03, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.69it/s, ESS=9.22, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.69it/s, ESS=9.4, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.69it/s, ESS=9.9, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:04<00:55,  1.84s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.86, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.47it/s, ESS=8.86, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.47it/s, ESS=8.49, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.47it/s, ESS=7.93, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.64it/s, ESS=7.93, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.64it/s, ESS=7.28, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.64it/s, ESS=7.25, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.24it/s, ESS=7.25, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.24it/s, ESS=6.93, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.24it/s, ESS=6.47, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.36it/s, ESS=6.47, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.36it/s, ESS=7.1, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263]   [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.36it/s, ESS=7.43, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=7.43, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=8.42, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=8.42, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=9.22, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.33it/s, ESS=9.22, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.33it/s, ESS=9.49, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.33it/s, ESS=9.59, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.33it/s, ESS=9.84, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:04<00:40,  1.38s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.53, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.20it/s, ESS=7.53, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.20it/s, ESS=7.79, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.20it/s, ESS=7.31, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.26it/s, ESS=7.31, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.26it/s, ESS=7.42, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.26it/s, ESS=7.08, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.80it/s, ESS=7.08, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.80it/s, ESS=7.39, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.80it/s, ESS=7.59, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.23it/s, ESS=7.59, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.23it/s, ESS=8.06, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.23it/s, ESS=8.51, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.20it/s, ESS=8.51, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.20it/s, ESS=8.8, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.20it/s, ESS=8.72, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.20it/s, ESS=9.16, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.99it/s, ESS=9.16, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.99it/s, ESS=9.5, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.99it/s, ESS=9.85, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.99it/s, ESS=9.87, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:05<00:32,  1.17s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.57, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.84, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:00, 19.96it/s, ESS=8.84, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:00, 19.96it/s, ESS=8.32, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:00, 19.96it/s, ESS=7.62, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:00, 17.06it/s, ESS=7.62, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:00, 17.06it/s, ESS=6.79, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:00, 17.06it/s, ESS=6.73, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00, 16.05it/s, ESS=6.73, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00, 16.05it/s, ESS=7.18, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00, 16.05it/s, ESS=7.76, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 15.63it/s, ESS=7.76, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 15.63it/s, ESS=7.64, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 15.63it/s, ESS=7.97, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:00<00:00, 14.74it/s, ESS=7.97, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  69%|██████▉   | 11/16 [00:00<00:00, 14.74it/s, ESS=8.06, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  69%|██████▉   | 11/16 [00:00<00:00, 14.74it/s, ESS=8.86, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.02it/s, ESS=8.86, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.02it/s, ESS=9.06, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.02it/s, ESS=9.47, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 16.02it/s, ESS=9.75, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:06<00:28,  1.07s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.29, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.04it/s, ESS=9.29, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.04it/s, ESS=8.42, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.04it/s, ESS=8.45, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.65it/s, ESS=8.45, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.65it/s, ESS=8.04, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.65it/s, ESS=7.72, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.13it/s, ESS=7.72, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.13it/s, ESS=7.15, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.13it/s, ESS=7.25, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.40it/s, ESS=7.25, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.40it/s, ESS=7.48, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.40it/s, ESS=7.69, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.33it/s, ESS=7.69, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.33it/s, ESS=8.05, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.33it/s, ESS=8.41, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.82it/s, ESS=8.41, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.82it/s, ESS=8.96, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
