Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:02<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:14,  2.11s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:02<00:14,  2.11s/it, ESS=60.3, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:05,  1.07it/s, ESS=60.3, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:05,  1.07it/s, ESS=64.7, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.81it/s, ESS=64.7, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.81it/s, ESS=71, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112]  [A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:02,  1.81it/s, ESS=76.7, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:00,  3.43it/s, ESS=76.7, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:00,  3.43it/s, ESS=87.5, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  62%|██████▎   | 5/8 [00:02<00:00,  3.43it/s, ESS=89, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249]  [A
Sampling (ours):  88%|████████▊ | 7/8 [00:02<00:00,  5.08it/s, ESS=89, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  88%|████████▊ | 7/8 [00:02<00:00,  5.08it/s, ESS=95, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
                                                                                                                                                                   [AGen. batches:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=65.6, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.11it/s, ESS=65.6, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.11it/s, ESS=65.1, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.11it/s, ESS=67.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.12it/s, ESS=67.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.12it/s, ESS=76.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.12it/s, ESS=85.8, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.64it/s, ESS=85.8, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.64it/s, ESS=91.3, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.64it/s, ESS=94.8, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.84it/s, ESS=94.8, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
                                                                                                                                                                     [AGen. batches:   6%|▋         | 2/32 [00:03<00:46,  1.56s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=70.8, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.58it/s, ESS=70.8, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.58it/s, ESS=71.2, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.58it/s, ESS=71.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.11it/s, ESS=71.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.11it/s, ESS=79.9, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.11it/s, ESS=82.9, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.64it/s, ESS=82.9, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.64it/s, ESS=91.8, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.64it/s, ESS=95.2, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.51it/s, ESS=95.2, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
                                                                                                                                                                     [AGen. batches:   9%|▉         | 3/32 [00:04<00:34,  1.18s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.35it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
