Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.98it/s, ESS=42.7, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.98it/s, ESS=46.5, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.97it/s, ESS=46.5, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.97it/s, ESS=44.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.97it/s, ESS=51.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.70it/s, ESS=51.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.70it/s, ESS=56, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.70it/s, ESS=66.3, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.48it/s, ESS=66.3, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.48it/s, ESS=71.2, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.48it/s, ESS=76.2, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.22it/s, ESS=76.2, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.22it/s, ESS=82.5, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.22it/s, ESS=85.7, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.39it/s, ESS=85.7, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.39it/s, ESS=91.8, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:05<01:16,  2.53s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.2, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.84it/s, ESS=52.2, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.84it/s, ESS=55.5, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.63it/s, ESS=55.5, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.63it/s, ESS=54.2, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13]   [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.44it/s, ESS=54.2, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.44it/s, ESS=47.3, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.18it/s, ESS=47.3, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.18it/s, ESS=53.2, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.43it/s, ESS=53.2, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.43it/s, ESS=56.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.55it/s, ESS=56.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.55it/s, ESS=56.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.67it/s, ESS=56.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.67it/s, ESS=61.5, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.02it/s, ESS=61.5, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.02it/s, ESS=63.7, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.02it/s, ESS=69.8, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.86it/s, ESS=69.8, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.86it/s, ESS=75.5, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.43it/s, ESS=75.5, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.43it/s, ESS=79.1, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.43it/s, ESS=83.4, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.31it/s, ESS=83.4, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.31it/s, ESS=92.6, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.31it/s, ESS=97.4, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.08it/s, ESS=97.4, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43][A
                                                                                                                                                                       [AGen. batches:   9%|▉         | 3/32 [00:07<01:04,  2.22s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=66.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.16it/s, ESS=66.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.16it/s, ESS=51.3, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.93it/s, ESS=51.3, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.93it/s, ESS=44.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.04it/s, ESS=44.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.04it/s, ESS=43.5, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.31it/s, ESS=43.5, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.31it/s, ESS=47.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.62it/s, ESS=47.1, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.62it/s, ESS=43.9, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.55it/s, ESS=43.9, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.55it/s, ESS=46.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.34it/s, ESS=46.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.34it/s, ESS=53.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.74it/s, ESS=53.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.74it/s, ESS=53.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.74it/s, ESS=66.3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.64it/s, ESS=66.3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.64it/s, ESS=68.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.64it/s, ESS=75.4, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.35it/s, ESS=75.4, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.35it/s, ESS=79.9, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.35it/s, ESS=85.9, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.55it/s, ESS=85.9, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.55it/s, ESS=94.7, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:08<00:55,  1.98s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.62it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.62it/s, ESS=41.6, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.97it/s, ESS=41.6, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.97it/s, ESS=42, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.52it/s, ESS=42, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.52it/s, ESS=39.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.50it/s, ESS=39.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.50it/s, ESS=37.2, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.76it/s, ESS=37.2, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.76it/s, ESS=46.5, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.07it/s, ESS=46.5, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.07it/s, ESS=50.2, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.09it/s, ESS=50.2, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.09it/s, ESS=57.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.09it/s, ESS=60.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.71it/s, ESS=60.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.71it/s, ESS=66.2, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.71it/s, ESS=71, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.95it/s, ESS=71, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.95it/s, ESS=74.8, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
