Seed set to 7
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.72it/s, ESS=18.6, NFEs=11, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.72it/s, ESS=20.1, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s, ESS=20.1, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  7.40it/s, ESS=20.3, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:02,  7.40it/s, ESS=22.4, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.39it/s, ESS=22.4, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.39it/s, ESS=27.4, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.65it/s, ESS=27.4, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.65it/s, ESS=31.9, NFEs=16, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.65it/s, ESS=35.8, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.30it/s, ESS=35.8, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.30it/s, ESS=38, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  9.30it/s, ESS=36.3, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.66it/s, ESS=36.3, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.66it/s, ESS=42, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.66it/s, ESS=44.1, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.19it/s, ESS=44.1, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01, 10.19it/s, ESS=52.9, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:01, 10.19it/s, ESS=57.2, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.82it/s, ESS=57.2, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.82it/s, ESS=59.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00, 10.82it/s, ESS=64.3, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 11.59it/s, ESS=64.3, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 11.59it/s, ESS=70.5, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 11.59it/s, ESS=74.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.64it/s, ESS=74.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.64it/s, ESS=80.5, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 12.64it/s, ESS=85.9, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.70it/s, ESS=85.9, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.70it/s, ESS=87.1, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 13.70it/s, ESS=89.6, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.74it/s, ESS=89.6, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.74it/s, ESS=95.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:54,  5.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.42it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.42it/s, ESS=69.6, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=69.6, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=49.5, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.18it/s, ESS=49.5, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.18it/s, ESS=48, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.46it/s, ESS=48, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.46it/s, ESS=45.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.42it/s, ESS=45.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.42it/s, ESS=44.1, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=44.1, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=37.4, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.03it/s, ESS=37.4, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.03it/s, ESS=31.7, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.94it/s, ESS=31.7, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.94it/s, ESS=26.7, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:05,  4.48it/s, ESS=26.7, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:05,  4.48it/s, ESS=32.9, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.05it/s, ESS=32.9, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.05it/s, ESS=25.7, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.79it/s, ESS=25.7, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.79it/s, ESS=29, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.44it/s, ESS=29, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.44it/s, ESS=25.2, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.82it/s, ESS=25.2, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  6.82it/s, ESS=27.5, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.41it/s, ESS=27.5, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.41it/s, ESS=32, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.41it/s, ESS=35.9, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.51it/s, ESS=35.9, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.51it/s, ESS=34.1, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=34.1, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=39.2, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=40.5, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.28it/s, ESS=40.5, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.28it/s, ESS=45.1, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.29it/s, ESS=45.1, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.29it/s, ESS=46.5, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.41it/s, ESS=46.5, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.41it/s, ESS=51.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.41it/s, ESS=55.1, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.73it/s, ESS=55.1, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00,  9.73it/s, ESS=65.8, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00,  9.73it/s, ESS=68.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.33it/s, ESS=68.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.33it/s, ESS=72, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.33it/s, ESS=75.5, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.19it/s, ESS=75.5, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.19it/s, ESS=81.4, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.19it/s, ESS=87.2, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.56it/s, ESS=87.2, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.56it/s, ESS=89.8, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.56it/s, ESS=93.3, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.08it/s, ESS=93.3, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.08it/s, ESS=96.1, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:09<02:14,  4.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.56it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.56it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.11it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.11it/s, ESS=57.2, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.11it/s, ESS=51.1, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.93it/s, ESS=51.1, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.93it/s, ESS=53.5, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.85it/s, ESS=53.5, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.85it/s, ESS=47.1, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.70it/s, ESS=47.1, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.70it/s, ESS=39.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.54it/s, ESS=39.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.54it/s, ESS=39.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.37it/s, ESS=39.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.37it/s, ESS=36.4, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.03it/s, ESS=36.4, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.03it/s, ESS=34.6, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.04it/s, ESS=34.6, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.04it/s, ESS=34.7, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.01it/s, ESS=34.7, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.01it/s, ESS=37.3, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.38it/s, ESS=37.3, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.38it/s, ESS=32.9, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278] [A
