Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.94it/s, ESS=43.8, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.38it/s, ESS=43.8, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.38it/s, ESS=48.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.38it/s, ESS=45.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.12it/s, ESS=45.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.12it/s, ESS=46.8, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.01it/s, ESS=46.8, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.01it/s, ESS=53.5, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  9.01it/s, ESS=62.8, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:00,  9.75it/s, ESS=62.8, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00,  9.75it/s, ESS=65.7, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  72%|███████▏  | 23/32 [00:05<00:00,  9.75it/s, ESS=70.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.14it/s, ESS=70.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.14it/s, ESS=74.4, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00, 10.14it/s, ESS=75.9, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.34it/s, ESS=75.9, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.34it/s, ESS=83.3, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 11.34it/s, ESS=84.8, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.46it/s, ESS=84.8, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.46it/s, ESS=91.2, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.46it/s, ESS=91.2, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.73it/s, ESS=91.2, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00, 13.73it/s, ESS=97.2, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:53,  5.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.36it/s, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.36it/s, ESS=48.2, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.36it/s, ESS=59, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=59, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=48.4, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=51.4, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.06it/s, ESS=51.4, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.06it/s, ESS=45.2, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.73it/s, ESS=45.2, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.73it/s, ESS=37.3, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.31it/s, ESS=37.3, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.31it/s, ESS=41.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.10it/s, ESS=41.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.10it/s, ESS=34.6, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.67it/s, ESS=34.6, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  5.67it/s, ESS=36.7, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.05it/s, ESS=36.7, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.05it/s, ESS=35.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.52it/s, ESS=35.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.52it/s, ESS=33.7, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.77it/s, ESS=33.7, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.77it/s, ESS=38, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.01it/s, ESS=38, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.01it/s, ESS=35.8, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.33it/s, ESS=35.8, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.33it/s, ESS=40.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.73it/s, ESS=40.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.73it/s, ESS=41.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.09it/s, ESS=41.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.09it/s, ESS=42.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.09it/s, ESS=42.7, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.34it/s, ESS=42.7, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.34it/s, ESS=50, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.34it/s, ESS=55.2, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.88it/s, ESS=55.2, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.88it/s, ESS=57.8, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.88it/s, ESS=61.4, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.11it/s, ESS=61.4, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.11it/s, ESS=59.6, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.04it/s, ESS=59.6, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 10.04it/s, ESS=68.4, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 10.04it/s, ESS=75.5, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.33it/s, ESS=75.5, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.33it/s, ESS=79.3, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.33it/s, ESS=78.9, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.61it/s, ESS=78.9, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.61it/s, ESS=83.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.61it/s, ESS=88.1, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.80it/s, ESS=88.1, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.80it/s, ESS=90.2, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.80it/s, ESS=95.5, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.82it/s, ESS=95.5, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:09<02:11,  4.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.27it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.27it/s, ESS=42.9, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.27it/s, ESS=41.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.48it/s, ESS=41.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.48it/s, ESS=35.4, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.14it/s, ESS=35.4, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.14it/s, ESS=31.5, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.98it/s, ESS=31.5, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.98it/s, ESS=26.7, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.46it/s, ESS=26.7, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.46it/s, ESS=29.3, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.45it/s, ESS=29.3, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.45it/s, ESS=15.6, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.16it/s, ESS=15.6, NFEs=9, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.16it/s, ESS=14.4, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.84it/s, ESS=14.4, NFEs=10, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.84it/s, ESS=13.6, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.94it/s, ESS=13.6, NFEs=11, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.94it/s, ESS=22.9, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.76it/s, ESS=22.9, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.76it/s, ESS=19.1, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.72it/s, ESS=19.1, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
