Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.16it/s, ESS=30, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  62%|██████▎   | 10/16 [00:02<00:00,  7.16it/s, ESS=30, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  7.16it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  7.16it/s, ESS=30, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00, 10.28it/s, ESS=30, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00, 10.28it/s, ESS=30, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00, 10.28it/s, ESS=30, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00, 10.28it/s, ESS=30, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]    [A
                                                                                                                                                                  [AGen. batches:   3%|▎         | 1/32 [00:03<01:38,  3.18s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.82it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.82it/s, ESS=30, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.82it/s, ESS=30, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.34it/s, ESS=30, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.34it/s, ESS=30, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.34it/s, ESS=30, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.33it/s, ESS=30, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.33it/s, ESS=30, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.33it/s, ESS=30, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.76it/s, ESS=30, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.76it/s, ESS=30, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.76it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.50it/s, ESS=30, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.50it/s, ESS=30, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.50it/s, ESS=30, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.50it/s, ESS=30, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.64it/s, ESS=30, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.64it/s, ESS=30, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
                                                                                                                                                                     [AGen. batches:   6%|▋         | 2/32 [00:04<00:56,  1.88s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.95it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.95it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.95it/s, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.14it/s, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.14it/s, ESS=30, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.14it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.64it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.64it/s, ESS=30, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.64it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.66it/s, ESS=30, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.66it/s, ESS=30, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.66it/s, ESS=30, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.75it/s, ESS=30, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.75it/s, ESS=30, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.75it/s, ESS=30, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.75it/s, ESS=30, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.59it/s, ESS=30, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.59it/s, ESS=30, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
                                                                                                                                                                      [AGen. batches:   9%|▉         | 3/32 [00:05<00:42,  1.47s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.68it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.68it/s, ESS=30, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.68it/s, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.52it/s, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.52it/s, ESS=30, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.52it/s, ESS=30, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.39it/s, ESS=30, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.39it/s, ESS=30, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.39it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.40it/s, ESS=30, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.40it/s, ESS=30, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.40it/s, ESS=30, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.40it/s, ESS=30, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51] [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.65it/s, ESS=30, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.65it/s, ESS=30, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
                                                                                                                                                                      [AGen. batches:  12%|█▎        | 4/32 [00:06<00:36,  1.29s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.35it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.35it/s, ESS=30, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.35it/s, ESS=30, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.26it/s, ESS=30, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.26it/s, ESS=30, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.26it/s, ESS=30, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.02it/s, ESS=30, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.02it/s, ESS=30, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.02it/s, ESS=30, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.35it/s, ESS=30, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.35it/s, ESS=30, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.35it/s, ESS=30, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.56it/s, ESS=30, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.56it/s, ESS=30, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.56it/s, ESS=30, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.07it/s, ESS=30, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.07it/s, ESS=30, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.07it/s, ESS=30, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.07it/s, ESS=30, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.01it/s, ESS=30, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.01it/s, ESS=30, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
                                                                                                                                                                      [AGen. batches:  16%|█▌        | 5/32 [00:07<00:31,  1.16s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.85it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.85it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.85it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.97it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.97it/s, ESS=30, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.97it/s, ESS=30, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.49it/s, ESS=30, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.49it/s, ESS=30, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.49it/s, ESS=30, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.98it/s, ESS=30, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.98it/s, ESS=30, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.98it/s, ESS=30, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.28it/s, ESS=30, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.28it/s, ESS=30, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.28it/s, ESS=30, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
