Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.85it/s, ESS=21.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.85it/s, ESS=21.6, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  62%|██████▎   | 10/16 [00:03<00:00,  6.85it/s, ESS=25.4, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.65it/s, ESS=25.4, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.65it/s, ESS=26.7, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.65it/s, ESS=27.8, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:03<00:00,  8.65it/s, ESS=28.9, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.32it/s, ESS=28.9, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00, 12.32it/s, ESS=28.6, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
                                                                                                                                                                       [AGen. batches:   3%|▎         | 1/32 [00:03<01:44,  3.36s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.52it/s, ESS=22.9, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.52it/s, ESS=21.8, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.52it/s, ESS=20.6, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.99it/s, ESS=20.6, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.99it/s, ESS=20, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.99it/s, ESS=16.4, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.63it/s, ESS=16.4, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.63it/s, ESS=19.9, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.63it/s, ESS=21.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.73it/s, ESS=21.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.73it/s, ESS=23.6, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.73it/s, ESS=22.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.59it/s, ESS=22.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.59it/s, ESS=23.7, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.59it/s, ESS=25.9, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.90it/s, ESS=25.9, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.90it/s, ESS=26.2, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.90it/s, ESS=28.1, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.90it/s, ESS=28.8, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.60it/s, ESS=28.8, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.60it/s, ESS=29.8, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:04<00:58,  1.95s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.85it/s, ESS=22.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.85it/s, ESS=22.2, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.85it/s, ESS=19.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.56it/s, ESS=19.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.56it/s, ESS=19.9, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.56it/s, ESS=16.7, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.22it/s, ESS=16.7, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.22it/s, ESS=16.4, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.22it/s, ESS=18.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 12.80it/s, ESS=18.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 12.80it/s, ESS=20, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 12.80it/s, ESS=21.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.35it/s, ESS=21.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.35it/s, ESS=22.4, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.35it/s, ESS=24.5, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.99it/s, ESS=24.5, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.99it/s, ESS=24.8, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.99it/s, ESS=27.2, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.99it/s, ESS=28.1, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.99it/s, ESS=29.9, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 19.27it/s, ESS=29.9, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:05<00:44,  1.52s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.7, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.19it/s, ESS=20.7, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.19it/s, ESS=20.8, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.19it/s, ESS=19, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.91it/s, ESS=19, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.91it/s, ESS=17.2, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.91it/s, ESS=19.9, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.04it/s, ESS=19.9, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.04it/s, ESS=17.9, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.04it/s, ESS=19, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.69it/s, ESS=19, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.69it/s, ESS=21.4, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.69it/s, ESS=23.6, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.40it/s, ESS=23.6, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.40it/s, ESS=23.3, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.40it/s, ESS=24.1, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.01it/s, ESS=24.1, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.01it/s, ESS=27, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55]   [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.01it/s, ESS=27.7, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.01it/s, ESS=28.9, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.01it/s, ESS=29.5, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 21.12it/s, ESS=29.5, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:06<00:35,  1.28s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.34it/s, ESS=22.4, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.34it/s, ESS=22.7, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.34it/s, ESS=20.2, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.10it/s, ESS=20.2, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.10it/s, ESS=20.1, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.10it/s, ESS=18.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.41it/s, ESS=18.9, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.41it/s, ESS=20.2, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.41it/s, ESS=21, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.77it/s, ESS=21, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.77it/s, ESS=22.3, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.77it/s, ESS=22.9, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.11it/s, ESS=22.9, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.11it/s, ESS=25.2, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.11it/s, ESS=26.3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=26.3, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=26.9, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=27.9, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=29, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.75it/s, ESS=29.9, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 20.88it/s, ESS=29.9, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:07<00:30,  1.15s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=25.4, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.76it/s, ESS=25.4, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.76it/s, ESS=23.6, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.76it/s, ESS=20.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.83it/s, ESS=20.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.83it/s, ESS=18.9, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.83it/s, ESS=18.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.26it/s, ESS=18.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.26it/s, ESS=18.2, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.26it/s, ESS=18.6, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.31it/s, ESS=18.6, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.31it/s, ESS=20.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.31it/s, ESS=22.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
