Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  7.70it/s, ESS=95.2, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:03<00:00,  7.70it/s, ESS=95.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00,  9.57it/s, ESS=95.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  94%|█████████▍| 15/16 [00:03<00:00,  9.57it/s, ESS=96.8, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:04<02:04,  4.01s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=67.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.74it/s, ESS=67.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.74it/s, ESS=60.7, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.74it/s, ESS=50.5, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.16it/s, ESS=50.5, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.16it/s, ESS=55, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.16it/s, ESS=51.2, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.18it/s, ESS=51.2, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.18it/s, ESS=53.3, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.18it/s, ESS=59.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.42it/s, ESS=59.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.42it/s, ESS=61.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.42it/s, ESS=66.3, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 10.33it/s, ESS=66.3, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.33it/s, ESS=77.5, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.33it/s, ESS=80.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.58it/s, ESS=80.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.58it/s, ESS=86.4, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.58it/s, ESS=90, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.19it/s, ESS=90, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.19it/s, ESS=93.6, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.19it/s, ESS=95.5, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.57it/s, ESS=95.5, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:15,  2.50s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.72it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.72it/s, ESS=49.4, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.85it/s, ESS=49.4, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.85it/s, ESS=49.6, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.85it/s, ESS=43.2, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.98it/s, ESS=43.2, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.98it/s, ESS=41.5, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.98it/s, ESS=38.5, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.13it/s, ESS=38.5, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.13it/s, ESS=44.6, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.13it/s, ESS=50.1, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.85it/s, ESS=50.1, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.85it/s, ESS=56.7, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.66it/s, ESS=56.7, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.66it/s, ESS=61.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.26it/s, ESS=61.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.26it/s, ESS=71.5, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.87it/s, ESS=71.5, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  6.87it/s, ESS=77.8, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.00it/s, ESS=77.8, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.00it/s, ESS=81.3, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.00it/s, ESS=86.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.43it/s, ESS=86.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.43it/s, ESS=92.5, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  8.43it/s, ESS=97.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.34it/s, ESS=97.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:07<01:04,  2.23s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=51.2, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.51it/s, ESS=51.2, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.51it/s, ESS=44.6, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.51it/s, ESS=49, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.15it/s, ESS=49, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.15it/s, ESS=43.7, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.15it/s, ESS=48.1, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.94it/s, ESS=48.1, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.94it/s, ESS=50.9, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.58it/s, ESS=50.9, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.58it/s, ESS=56.9, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.15it/s, ESS=56.9, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.15it/s, ESS=61.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.04it/s, ESS=61.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.04it/s, ESS=73, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.01it/s, ESS=73, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.01it/s, ESS=80.4, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  8.65it/s, ESS=80.4, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  8.65it/s, ESS=83.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  8.65it/s, ESS=89.3, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.67it/s, ESS=89.3, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.67it/s, ESS=93, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.67it/s, ESS=94.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.49it/s, ESS=94.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.49it/s, ESS=98, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598]  [A
                                                                                                                                                                      [AGen. batches:  12%|█▎        | 4/32 [00:08<00:54,  1.95s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.39it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.39it/s, ESS=57.5, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.76it/s, ESS=57.5, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.76it/s, ESS=52.5, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.76it/s, ESS=47.4, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.83it/s, ESS=47.4, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.83it/s, ESS=49.6, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.83it/s, ESS=54.7, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.12it/s, ESS=54.7, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.12it/s, ESS=53.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.12it/s, ESS=53.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.66it/s, ESS=53.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.66it/s, ESS=58.6, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.33it/s, ESS=58.6, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.33it/s, ESS=68.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.25it/s, ESS=68.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.25it/s, ESS=74.2, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.25it/s, ESS=79.7, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.87it/s, ESS=79.7, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.87it/s, ESS=86.7, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.87it/s, ESS=91.6, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.75it/s, ESS=91.6, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.75it/s, ESS=97.9, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.75it/s, ESS=98.7, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.87it/s, ESS=98.7, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
                                                                                                                                                                      [AGen. batches:  16%|█▌        | 5/32 [00:10<00:48,  1.81s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=59.2, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
